,Word1,Word2,Word1_Syll,Word2_Syll,Word1_Freq,Word2_Freq
0,precipitous,steep,4,1,0.12,2.45
1,abrupt,steep,2,1,1.14,2.45
2,mystical,mysterious,3,4,2.82,15
3,dim,mysterious,1,4,4.76,15
4,secret,mysterious,2,4,109.51,15
5,enigmatic,mysterious,4,4,0.22,15
6,stout,fat,1,1,1.04,79.43
7,fleshy,fat,2,1,0.57,79.43
8,juicy,fat,2,1,4.29,79.43
9,stout,bulky,1,2,1.04,0.51
10,big,bulky,1,2,682.82,0.51
11,insulting,abusive,3,3,5.37,1.63
12,foul,abusive,1,3,14.47,1.63
13,scurrilous,abusive,3,3,0.18,1.63
14,heavy,deep,2,1,47.29,76.39
15,grave,deep,1,1,26.27,76.39
16,thick,deep,1,1,13.98,76.39
17,rich,deep,1,1,80.39,76.39
18,intense,deep,2,1,10.2,76.39
19,heavy,fleshy,2,2,47.29,0.57
20,heavy,weighty,2,2,47.29,0.24
21,serious,weighty,3,2,148.35,0.24
22,heavy,violent,2,3,47.29,16.67
23,strong,violent,1,3,86.86,16.67
24,furious,violent,3,3,6,16.67
25,severe,violent,2,3,9.41,16.67
26,heavy,sound,2,1,47.29,143.39
27,intact,sound,2,1,6.35,143.39
28,strong,sound,1,1,86.86,143.39
29,robust,sound,2,1,0.71,143.39
30,fresh,sound,1,1,54.51,143.39
31,fast,sound,1,1,137.45,143.39
32,logical,sound,3,1,7.39,143.39
33,wholesome,sound,2,1,1.59,143.39
34,heavy,leaden,2,2,47.29,0.1
35,heavy,hard,2,1,47.29,307.84
36,sad,hard,1,1,63.37,307.84
37,concentrated,hard,4,1,1.94,307.84
38,horny,hard,2,1,8.39,307.84
39,heavy,oppressive,2,3,47.29,0.92
40,preposterous,ridiculous,4,4,3.04,55.61
41,farcical,ridiculous,3,4,0.12,55.61
42,nonsensical,ridiculous,4,4,0.25,55.61
43,pretty,mean,2,1,392.22,1243.98
44,despicable,mean,4,1,2.1,1243.98
45,sorry,mean,2,1,1167.96,1243.98
46,poor,mean,1,1,129.08,1243.98
47,vulgar,mean,2,1,3.27,1243.98
48,small,mean,1,1,124.96,1243.98
49,hateful,mean,2,1,2,1243.98
50,dirty,mean,2,1,66.45,1243.98
51,pretty,fine,2,1,392.22,598.08
52,grand,fine,1,1,63.02,598.08
53,magnificent,fine,4,1,13.22,598.08
54,showy,fine,2,1,0.29,598.08
55,superb,fine,2,1,2.88,598.08
56,pretty,neat,2,1,392.22,12.45
57,straight,neat,1,1,122.43,12.45
58,great,neat,1,1,820.86,12.45
59,tidy,neat,2,1,3.71,12.45
60,primitive,ancient,3,2,5.16,21.67
61,obsolete,ancient,3,2,1.92,21.67
62,primitive,original,3,4,5.16,28.24
63,old,original,1,4,608.94,28.24
64,new,original,1,4,723.78,28.24
65,primary,original,3,4,8.71,28.24
66,prime,original,1,4,18.29,28.24
67,pristine,original,2,4,0.76,28.24
68,archetypal,original,3,4,0.14,28.24
69,colloquial,informal,4,3,0.06,1.69
70,strong,influential,1,4,86.86,1.59
71,important,influential,3,4,207.59,1.59
72,potent,influential,2,4,1.49,1.59
73,strong,impregnable,1,4,86.86,0.57
74,strong,ardent,1,2,86.86,0.59
75,enthusiastic,ardent,5,2,2.78,0.59
76,passionate,ardent,3,2,6,0.59
77,zealous,ardent,2,2,0.29,0.59
78,strong,sticky,1,2,86.86,5.73
79,strong,stiff,1,1,86.86,10.25
80,tough,stiff,1,1,90.51,10.25
81,firm,stiff,1,1,35.27,10.25
82,strong,energetic,1,4,86.86,1.29
83,vigorous,energetic,3,4,0.69,1.29
84,industrious,energetic,4,4,0.33,1.29
85,strong,firm,1,1,86.86,35.27
86,loyal,firm,2,1,12,35.27
87,hard,firm,1,1,307.84,35.27
88,steadfast,firm,2,1,0.43,35.27
89,sturdy,firm,2,1,1.69,35.27
90,famous,celebrated,2,4,45.02,2.71
91,renowned,celebrated,2,4,1.31,2.71
92,distinguished,celebrated,3,4,6.18,2.71
93,eminent,celebrated,3,4,1.65,2.71
94,famous,excellent,2,3,45.02,52.71
95,great,excellent,1,3,820.86,52.71
96,good,excellent,1,3,2610.14,52.71
97,worthy,excellent,2,3,10.33,52.71
98,superb,excellent,2,3,2.88,52.71
99,famous,notable,2,3,45.02,0.61
100,renowned,notable,2,3,1.31,0.61
101,conspicuous,notable,4,3,1.47,0.61
102,famed,notable,1,3,0.82,0.61
103,prominent,notable,3,3,2.55,0.61
104,famous,brilliant,2,2,45.02,35.8
105,splendid,brilliant,2,2,11.67,35.8
106,vivid,brilliant,2,2,2.04,35.8
107,smart,brilliant,1,2,96.25,35.8
108,magnificent,brilliant,4,2,13.22,35.8
109,famous,heroic,2,3,45.02,4.59
110,grand,heroic,1,3,63.02,4.59
111,fearless,heroic,2,3,2.98,4.59
112,gallant,heroic,2,3,3.27,4.59
113,streamlined,aerodynamic,2,5,0.37,0.43
114,wild,irregular,1,4,57.31,2.53
115,informal,irregular,3,4,1.69,2.53
116,interrupted,irregular,4,4,5.24,2.53
117,wild,ferocious,1,3,57.31,1.55
118,wild,barbarian,1,4,57.31,1.8
119,wild,savage,1,2,57.31,7.16
120,cruel,savage,2,2,18.35,7.16
121,inhuman,savage,3,2,1.78,7.16
122,wild,unfounded,1,3,57.31,0.61
123,gratuitous,unfounded,4,3,0.35,0.61
124,unwarranted,unfounded,4,3,0.37,0.61
125,integrated,structured,4,2,1.08,0.67
126,integrated,mixed,4,1,1.08,21.37
127,familiar,fresh,3,1,34.51,54.51
128,novel,fresh,2,1,10.06,54.51
129,quick,fresh,1,1,108.67,54.51
130,clean,fresh,1,1,121.24,54.51
131,familiar,accessible,3,4,34.51,1.1
132,familiar,common,3,2,34.51,44.61
133,bent,common,1,2,7.22,44.61
134,trivial,common,3,2,1.82,44.61
135,promiscuous,common,3,2,1.02,44.61
136,vernacular,common,4,2,0.49,44.61
137,female,feminine,2,3,31.61,4.57
138,steep,high,1,1,2.45,195
139,angry,high,2,1,58.98,195
140,important,high,3,1,207.59,195
141,haughty,high,2,1,0.41,195
142,arrogant,high,3,1,5.22,195
143,towering,high,3,1,0.63,195
144,steep,precipitous,1,4,2.45,0.12
145,naturalistic,realistic,5,4,0.06,4.61
146,pragmatic,realistic,3,4,0.59,4.61
147,splendid,great,2,1,11.67,820.86
148,infinite,great,3,1,3.49,820.86
149,immense,great,2,1,1.61,820.86
150,gross,great,1,1,15.27,820.86
151,excellent,great,3,1,52.71,820.86
152,thick,great,1,1,13.98,820.86
153,outstanding,great,3,1,7.45,820.86
154,splendid,famous,2,2,11.67,45.02
155,renowned,famous,2,2,1.31,45.02
156,famed,famous,1,2,0.82,45.02
157,eminent,famous,3,2,1.65,45.02
158,noted,famous,2,2,4.8,45.02
159,spirited,fiery,3,3,1.22,2.02
160,spirited,lively,3,2,1.22,4.06
161,joyous,lively,2,2,1.35,4.06
162,bright,lively,1,2,44.41,4.06
163,alive,lively,2,2,154.47,4.06
164,quick,lively,1,2,108.67,4.06
165,alert,lively,2,2,20.61,4.06
166,cheerful,lively,2,2,3.73,4.06
167,cheery,lively,2,2,1.06,4.06
168,sparkling,lively,2,2,2,4.06
169,spirited,active,3,2,1.22,11.45
170,alive,active,2,2,154.47,11.45
171,quick,active,1,2,108.67,11.45
172,actual,active,3,2,17.33,11.45
173,alert,active,2,2,20.61,11.45
174,kinetic,active,3,2,0.63,11.45
175,energetic,active,4,2,1.29,11.45
176,literal,actual,3,3,1.35,17.33
177,substantial,actual,3,3,3.57,17.33
178,factual,actual,3,3,0.53,17.33
179,positive,actual,3,3,31.63,17.33
180,bare,unadorned,1,3,8.33,0.12
181,bare,stripped,1,1,8.33,3.59
182,bare,simple,1,2,8.33,89.31
183,low,simple,1,2,59.14,89.31
184,naked,simple,2,2,39.25,89.31
185,unmixed,simple,2,2,0.02,89.31
186,bare,plain,1,1,8.33,21.82
187,intelligible,plain,5,1,0.06,21.82
188,blunt,plain,1,1,4.9,21.82
189,usual,plain,3,1,37.24,21.82
190,broad,plain,1,1,14.73,21.82
191,clear,plain,1,1,171.82,21.82
192,popular,plain,3,1,23.08,21.82
193,explicit,plain,3,1,1.39,21.82
194,bare,barren,1,2,8.33,1.47
195,sterile,barren,2,2,2.18,1.47
196,free,barren,1,2,177.53,1.47
197,desolate,barren,3,2,0.98,1.47
198,bare,naked,1,2,8.33,39.25
199,low,coarse,1,1,59.14,1.35
200,broad,coarse,1,1,14.73,1.35
201,vulgar,coarse,2,1,3.27,1.35
202,brutal,coarse,2,1,7.35,1.35
203,low,feeble,1,2,59.14,1.69
204,low,small,1,1,59.14,124.96
205,petite,small,2,1,1.06,124.96
206,unimportant,small,4,1,2.45,124.96
207,low,light,1,1,59.14,165.2
208,frivolous,light,3,1,1.2,165.2
209,clean,light,1,1,121.24,165.2
210,collective,corporate,3,3,2.39,10.22
211,sad,pitiful,1,3,63.37,3.84
212,sad,touching,1,2,63.37,17.41
213,sad,sorrowful,1,3,63.37,0.39
214,noble,sublime,2,2,14.59,1.45
215,elevated,sublime,4,2,2.49,1.45
216,noble,honorable,2,4,14.59,7.24
217,high,honorable,1,4,195,7.24
218,virtuous,honorable,3,4,1.73,7.24
219,respectable,honorable,4,4,5.65,7.24
220,generous,honorable,3,4,16.71,7.24
221,noble,free,2,1,14.59,177.53
222,liberal,free,3,1,3.98,177.53
223,abundant,free,3,1,0.57,177.53
224,vacant,free,2,1,2.65,177.53
225,destitute,free,3,1,0.71,177.53
226,unobstructed,free,4,1,0.14,177.53
227,untrammeled,free,3,1,0.06,177.53
228,immune,free,2,1,4.33,177.53
229,noble,renowned,2,2,14.59,1.31
230,notorious,renowned,4,2,3.71,1.31
231,fit,prepared,1,2,57.59,35.78
232,fit,suitable,1,3,57.59,4.84
233,adequate,suitable,3,3,2.59,4.84
234,due,suitable,1,3,44.61,4.84
235,good,suitable,1,3,2610.14,4.84
236,right,suitable,1,3,4008.39,4.84
237,ready,suitable,2,3,387.8,4.84
238,reasonable,suitable,4,3,18.55,4.84
239,pertinent,suitable,3,3,1.18,4.84
240,convenient,suitable,3,3,8.55,4.84
241,compatible,suitable,4,3,2.35,4.84
242,eligible,suitable,4,3,3.31,4.84
243,fit,worthy,1,2,57.59,10.33
244,deserving,worthy,3,2,0.98,10.33
245,other,additional,2,4,735.39,5.88
246,collateral,additional,4,4,3.39,5.88
247,supplemental,additional,4,4,0.59,5.88
248,wooded,overgrown,2,3,0.33,0.96
249,lone,single,1,2,5.25,72.08
250,several,single,2,2,38.78,72.08
251,only,single,2,2,1083.71,72.08
252,singular,single,3,2,1.27,72.08
253,undivided,single,4,2,0.92,72.08
254,unique,single,2,2,13.65,72.08
255,lone,only,1,2,5.25,1083.71
256,solitary,only,4,2,3.41,1083.71
257,hilarious,funny,4,2,5.78,218.18
258,odd,funny,1,2,24.04,218.18
259,comic,funny,2,2,10.82,218.18
260,peculiar,funny,3,2,7.55,218.18
261,grotesque,funny,2,2,1.57,218.18
262,interesting,funny,3,2,86.69,218.18
263,waterlogged,swampy,3,2,0.14,0.2
264,waterlogged,marshy,3,2,0.14,0.06
265,swampy,marshy,2,2,0.2,0.06
266,entire,undivided,3,4,79.8,0.92
267,whole,undivided,1,4,385.49,0.92
268,entire,whole,3,1,79.8,385.49
269,integral,whole,3,1,0.73,385.49
270,tight,whole,1,1,50.92,385.49
271,unfair,unjustified,2,4,9.84,0.16
272,unwarranted,unjustified,4,4,0.37,0.16
273,unfair,disproportionate,2,5,9.84,0.25
274,unfair,prejudiced,2,3,9.84,1.86
275,unfair,biased,2,2,9.84,0.92
276,partial,biased,2,2,4.84,0.92
277,stationary,immovable,4,4,0.96,0.16
278,wide,broad,1,1,23.8,14.73
279,liberal,broad,3,1,3.98,14.73
280,spacious,broad,2,1,1.14,14.73
281,extensive,broad,3,1,3.71,14.73
282,pronounced,broad,2,1,2.98,14.73
283,capacious,broad,3,1,0.06,14.73
284,global,broad,2,1,6.29,14.73
285,wide,distant,1,2,23.8,8.61
286,icy,distant,2,2,2.65,8.61
287,reserved,distant,2,2,5.06,8.61
288,foreign,distant,2,2,22.29,8.61
289,lusty,strong,2,1,0.61,86.86
290,valid,strong,2,1,3.22,86.86
291,high,strong,1,1,195,86.86
292,brawny,strong,2,1,0.18,86.86
293,tough,strong,1,1,90.51,86.86
294,insoluble,strong,4,1,0.14,86.86
295,sound,strong,1,1,143.39,86.86
296,fast,strong,1,1,137.45,86.86
297,masculine,strong,3,1,2.45,86.86
298,cogent,strong,2,1,0.22,86.86
299,alcoholic,strong,4,1,6.2,86.86
300,impregnable,strong,4,1,0.57,86.86
301,lasting,stable,2,2,2.35,13.2
302,unchanging,stable,3,2,0.16,13.2
303,incompatible,inappropriate,5,5,0.55,6.63
304,stale,moldy,1,2,2.92,0.59
305,covert,secret,2,2,2.9,109.51
306,mysterious,secret,4,2,15,109.51
307,close,secret,1,2,219.43,109.51
308,privy,secret,2,2,1.49,109.51
309,hidden,secret,2,2,21.27,109.51
310,confidential,secret,4,2,6.71,109.51
311,undercover,secret,4,2,11.73,109.51
312,mystic,secret,2,2,1.45,109.51
313,notable,evident,3,3,0.61,1.33
314,plain,evident,1,3,21.82,1.33
315,bright,evident,1,3,44.41,1.33
316,notable,prominent,3,3,0.61,2.55
317,distinct,prominent,2,3,3.04,2.55
318,notable,noted,3,2,0.61,4.8
319,dim,slow,1,1,4.76,76.02
320,moderate,slow,3,1,1.24,76.02
321,boring,slow,2,1,27.41,76.02
322,late,slow,1,1,269.73,76.02
323,tiresome,slow,3,1,1.45,76.02
324,lazy,slow,2,1,11.59,76.02
325,strange,slow,1,1,86.43,76.02
326,gradual,slow,3,1,0.75,76.02
327,dim,dull,1,1,4.76,12.08
328,flat,dull,1,1,26.22,12.08
329,stupid,dull,2,1,184.41,12.08
330,dense,dull,1,1,2.12,12.08
331,depressing,dull,3,1,6.35,12.08
332,obtuse,dull,2,1,0.25,12.08
333,despicable,low,4,1,2.1,59.14
334,moderate,low,3,1,1.24,59.14
335,blue,low,1,1,102.39,59.14
336,weak,low,1,1,31.51,59.14
337,depressed,low,2,1,16.27,59.14
338,vulgar,low,2,1,3.27,59.14
339,humble,low,2,1,9.8,59.14
340,record,low,2,1,85.59,59.14
341,earthly,low,2,1,1.49,59.14
342,devoted,constant,3,2,8.02,9.92
343,continual,constant,4,2,0.31,9.92
344,continuous,constant,4,2,1.92,9.92
345,uniform,constant,3,2,24.82,9.92
346,devoted,zealous,3,2,8.02,0.29
347,ardent,zealous,2,2,0.59,0.29
348,conditional,subject,4,2,0.31,36.96
349,conditional,contingent,4,3,0.31,1.08
350,underground,hidden,3,2,12.02,21.27
351,mysterious,hidden,4,2,15,21.27
352,underground,subterranean,3,5,12.02,0.65
353,brittle,fragile,2,2,1.39,5.14
354,brittle,crisp,2,1,1.39,3.16
355,short,crisp,1,1,85.63,3.16
356,unable,ineffectual,3,5,10.25,0.45
357,unable,helpless,3,2,10.25,11.14
358,useless,helpless,2,2,19.94,11.14
359,defenseless,helpless,3,2,1.33,11.14
360,unable,ineffective,3,4,10.25,0.59
361,unable,impotent,3,3,10.25,2.08
362,silly,stupid,2,2,57.1,184.41
363,senseless,stupid,2,2,2.57,184.41
364,thick,stupid,1,2,13.98,184.41
365,crass,stupid,1,2,0.71,184.41
366,flat,boring,1,2,26.22,27.41
367,slow,boring,1,2,76.02,27.41
368,dull,boring,1,2,12.08,27.41
369,tedious,boring,3,2,1.43,27.41
370,flat,level,1,2,26.22,51.63
371,plain,level,1,2,21.82,51.63
372,flat,depressed,1,2,26.22,16.27
373,despondent,depressed,3,2,0.47,16.27
374,flat,dead,1,1,26.22,448.98
375,obsolete,dead,3,1,1.92,448.98
376,deceased,dead,2,1,6.29,448.98
377,stagnant,dead,2,1,0.27,448.98
378,flat,vocal,1,2,26.22,2.96
379,outspoken,vocal,3,2,0.49,2.96
380,impolite,rude,3,1,1.29,22.06
381,impertinent,rude,4,1,1.08,22.06
382,violent,rude,3,1,16.67,22.06
383,offensive,rude,3,1,6.41,22.06
384,obsolete,old,3,1,1.92,608.94
385,gray,old,1,1,21.12,608.94
386,antiquated,old,4,1,0.55,608.94
387,obsolete,antiquated,3,4,1.92,0.55
388,old,antiquated,1,4,608.94,0.55
389,obsolete,obscure,3,2,1.92,2.59
390,deep,obscure,1,2,76.39,2.59
391,obsolete,extinct,3,2,1.92,2.51
392,dead,extinct,1,2,448.98,2.51
393,comprehensive,thorough,4,2,1.14,4.71
394,exhaustive,thorough,3,2,0.55,4.71
395,comprehensive,wide,4,1,1.14,23.8
396,broad,wide,1,1,14.73,23.8
397,extensive,wide,3,1,3.71,23.8
398,vast,wide,1,1,6.1,23.8
399,adequate,competent,3,3,2.59,2.43
400,able,competent,2,3,159.9,2.43
401,capable,competent,3,3,20.82,2.43
402,efficient,competent,3,3,4.96,2.43
403,adequate,decent,3,2,2.59,28.1
404,moderate,decent,3,2,1.24,28.1
405,proper,decent,2,2,25.27,28.1
406,adequate,capable,3,3,2.59,20.82
407,able,capable,2,3,159.9,20.82
408,adequate,sufficient,3,3,2.59,4.76
409,valid,sufficient,2,3,3.22,4.76
410,competent,sufficient,3,3,2.43,4.76
411,adequate,equal,3,2,2.59,13.37
412,equivalent,equal,4,2,2.63,13.37
413,tame,domestic,1,3,2.73,6.88
414,economic,domestic,4,3,4.96,6.88
415,tame,mild,1,1,2.73,4.8
416,moderate,mild,3,1,1.24,4.8
417,smooth,mild,1,1,18.27,4.8
418,sweet,mild,1,1,145.2,4.8
419,peaceful,mild,2,1,11.24,4.8
420,soft,mild,1,1,32.02,4.8
421,balmy,mild,2,1,0.57,4.8
422,rough,crude,1,1,37.39,3.04
423,rude,crude,1,1,22.06,3.04
424,rough,fierce,1,1,37.39,4.78
425,rough,approximate,1,4,37.39,1.25
426,rough,ragged,1,2,37.39,1.57
427,rough,boisterous,1,3,37.39,0.24
428,rough,uncut,1,2,37.39,0.78
429,classical,canonical,3,4,4.39,0.02
430,optimistic,hopeful,4,2,3.39,2.98
431,joyous,happy,2,2,1.35,333.2
432,white,happy,1,2,171.45,333.2
433,glad,happy,1,2,171.37,333.2
434,fortunate,happy,3,2,8.22,333.2
435,blessed,happy,1,2,13.8,333.2
436,carefree,happy,2,2,1.35,333.2
437,abrupt,sharp,2,1,1.14,23.78
438,angry,sharp,2,1,58.98,23.78
439,smart,sharp,1,1,96.25,23.78
440,witty,sharp,2,1,3.2,23.78
441,cruel,sharp,2,1,18.35,23.78
442,incisive,sharp,3,1,0.16,23.78
443,trenchant,sharp,2,1,0.04,23.78
444,sarcastic,sharp,3,1,2.61,23.78
445,eager,sharp,2,1,6.86,23.78
446,violent,sharp,3,1,16.67,23.78
447,angular,sharp,3,1,0.14,23.78
448,square,sharp,1,1,31.76,23.78
449,pungent,sharp,2,1,0.39,23.78
450,overbearing,bossy,4,2,0.96,1.75
451,overbearing,tyrannical,4,4,0.96,0.29
452,overbearing,insolent,4,3,0.96,1.2
453,rude,insolent,1,3,22.06,1.2
454,overbearing,arrogant,4,3,0.96,5.22
455,presumptuous,arrogant,4,3,1.35,5.22
456,proud,arrogant,1,3,83.63,5.22
457,pompous,arrogant,2,3,2.39,5.22
458,imperious,arrogant,4,3,0.29,5.22
459,unsure,shy,2,1,1.02,18.37
460,meritorious,deserving,5,3,0.25,0.98
461,worthy,deserving,2,3,10.33,0.98
462,minor,underage,2,3,12.82,2.18
463,infinite,countless,3,2,3.49,2.37
464,infinite,perfect,3,2,3.49,158.65
465,circular,perfect,3,2,1.59,158.65
466,average,normal,3,2,16.65,70.37
467,plain,normal,1,2,21.82,70.37
468,formal,normal,2,2,8.31,70.37
469,average,usual,3,3,16.65,37.24
470,customary,usual,4,3,2.18,37.24
471,ordinary,usual,4,3,19.08,37.24
472,habitual,usual,4,3,0.51,37.24
473,average,medium,3,3,16.65,7.1
474,intermediate,medium,5,3,0.45,7.1
475,ordinary,medium,4,3,19.08,7.1
476,average,median,3,3,16.65,0.39
477,thoughtful,considerate,2,4,7.8,3.43
478,thoughtful,deliberate,2,4,7.8,2.84
479,cool,deliberate,1,4,195.88,2.84
480,thoughtful,concerned,2,2,7.8,44.33
481,tyrannical,dictatorial,4,5,0.29,0.14
482,fair,upright,1,2,94.75,3.02
483,vertical,upright,3,2,2.76,3.02
484,fair,beautiful,1,3,94.75,279.73
485,hot,beautiful,1,3,189.84,279.73
486,gorgeous,beautiful,2,3,24.06,279.73
487,exquisite,beautiful,3,3,4.18,279.73
488,fine,beautiful,1,3,598.08,279.73
489,lovely,beautiful,2,3,95.16,279.73
490,fair,pleasant,1,2,94.75,21.02
491,pleasing,pleasant,2,2,1.55,21.02
492,agreeable,pleasant,4,2,1.59,21.02
493,fair,clean,1,1,94.75,121.24
494,empty,clean,2,1,47.24,121.24
495,neat,clean,1,1,12.45,121.24
496,fair,candid,1,2,94.75,2
497,honest,candid,2,2,72.33,2
498,blunt,candid,1,2,4.9,2
499,open,candid,2,2,320.41,2
500,fair,pale,1,1,94.75,8.02
501,pallid,pale,2,1,0.16,8.02
502,fair,handsome,1,2,94.75,33.02
503,big,handsome,1,2,682.82,33.02
504,accountable,answerable,4,4,1.41,0.18
505,accountable,responsible,4,4,1.41,45.06
506,opulent,rich,3,1,0.14,80.39
507,robust,rich,2,1,0.71,80.39
508,wealthy,rich,2,1,7.37,80.39
509,ample,rich,2,1,1.82,80.39
510,abundant,rich,3,1,0.57,80.39
511,deep,rich,1,1,76.39,80.39
512,exuberant,rich,4,1,0.24,80.39
513,fertile,rich,2,1,1.57,80.39
514,melodious,rich,4,1,0.16,80.39
515,affluent,rich,3,1,0.29,80.39
516,plentiful,rich,3,1,0.29,80.39
517,due,exact,1,2,44.61,22.63
518,accurate,exact,3,2,7.84,22.63
519,formal,exact,2,2,8.31,22.63
