,Word1,Word2,Word1_Syll,Word2_Syll,Word1_Freq,Word2_Freq
1039,silver,bright,2,1,31.75,44.41
1040,gorgeous,bright,2,1,24.06,44.41
1041,brilliant,bright,2,1,35.8,44.41
1042,cloudless,bright,2,1,0.16,44.41
1043,lustrous,bright,2,1,0.29,44.41
1044,cheerful,bright,2,1,3.73,44.41
1045,serene,bright,2,1,1.24,44.41
1046,slender,slight,2,1,0.75,10.18
1047,thin,slight,1,1,20.18,10.18
1048,slender,thin,2,1,0.75,20.18
1049,rare,thin,1,1,21.31,20.18
1050,fine,thin,1,1,598.08,20.18
1051,slender,moderate,2,3,0.75,1.24
1052,temperate,moderate,2,3,0.24,1.24
1053,insecure,suspicious,3,3,4.06,15.98
1054,shy,suspicious,1,3,18.37,15.98
1055,jealous,suspicious,2,3,38.27,15.98
1056,insecure,unstable,3,3,4.06,5.1
1057,fluid,unstable,2,3,8.94,5.1
1058,close,closed,1,1,219.43,54.08
1059,close,careful,1,2,219.43,108.82
1060,deliberate,careful,4,2,2.84,108.82
1061,wary,careful,2,2,0.75,108.82
1062,diligent,careful,3,2,0.78,108.82
1063,close,faithful,1,2,219.43,9.12
1064,honest,faithful,2,2,72.33,9.12
1065,trustworthy,faithful,3,2,1.84,9.12
1066,cautious,circumspect,2,3,3.35,0.2
1067,unpleasant,distasteful,3,3,6.1,1.18
1068,wealthy,opulent,2,3,7.37,0.14
1069,luxurious,opulent,4,3,1.12,0.14
1070,evil,ill,2,1,73.16,21.27
1071,sick,ill,1,1,165.43,21.27
1072,great,commanding,1,3,820.86,6.9
1073,great,enormous,1,3,820.86,10.31
1074,large,enormous,1,3,41.45,10.31
1075,huge,enormous,1,3,48.37,10.31
1076,extraordinary,enormous,5,3,15.12,10.31
1077,colossal,enormous,3,3,1.41,10.31
1078,great,long,1,1,820.86,675.16
1079,tenacious,long,3,1,0.49,675.16
1080,side,long,1,1,200.92,675.16
1081,great,foremost,1,2,820.86,1.69
1082,first,foremost,1,2,840.57,1.69
1083,great,immense,1,2,820.86,1.61
1084,enormous,immense,3,2,10.31,1.61
1085,great,swell,1,1,820.86,20.8
1086,great,large,1,1,820.86,41.45
1087,immense,large,2,1,1.61,41.45
1088,grand,large,1,1,63.02,41.45
1089,round,large,1,1,66.53,41.45
1090,considerable,large,5,1,4.53,41.45
1091,broad,large,1,1,14.73,41.45
1092,voluminous,large,4,1,0.04,41.45
1093,roomy,large,2,1,0.39,41.45
1094,great,big,1,1,820.86,682.82
1095,gross,big,1,1,15.27,682.82
1096,mighty,big,2,1,26.57,682.82
1097,great,superior,1,4,820.86,13
1098,excellent,superior,3,4,52.71,13
1099,awake,alert,2,2,26.71,20.61
1100,quick,alert,1,2,108.67,20.61
1101,awake,conscious,2,2,26.71,6.8
1102,awake,alive,2,2,26.71,154.47
1103,quick,alive,1,2,108.67,154.47
1104,alert,alive,2,2,20.61,154.47
1105,moral,righteous,2,2,13.51,3.92
1106,virtuous,righteous,3,2,1.73,3.92
1107,moral,ethic,2,2,13.51,1.04
1108,parochial,insular,4,3,0.33,0.06
1109,isolated,insular,4,3,6.08,0.06
1110,poor,miserable,1,4,129.08,21.49
1111,worthless,miserable,2,4,9.27,21.49
1112,pathetic,miserable,3,4,24.2,21.49
1113,poor,inadequate,1,4,129.08,1.86
1114,thin,inadequate,1,4,20.18,1.86
1115,poor,unfavorable,1,5,129.08,0.27
1116,poor,indigent,1,3,129.08,0.47
1117,frigid,icy,2,2,1.39,2.65
1118,frozen,icy,2,2,15.33,2.65
1119,acceptable,comfortable,4,4,5.27,47.22
1120,prosperous,comfortable,3,4,1.25,47.22
1121,roomy,comfortable,2,4,0.39,47.22
1122,acceptable,popular,4,3,5.27,23.08
1123,immense,huge,2,1,1.61,48.37
1124,black,horrible,1,3,167.94,42.43
1125,black,bleak,1,1,167.94,1.08
1126,barren,bleak,2,1,1.47,1.08
1127,black,dim,1,1,167.94,4.76
1128,black,somber,1,2,167.94,0.31
1129,solemn,earnest,2,2,2.2,1.57
1130,serious,earnest,3,2,148.35,1.57
1131,heartfelt,earnest,2,2,1.41,1.57
1132,solemn,impressive,2,3,2.2,16.96
1133,solemn,festive,2,2,2.2,1.92
1134,circular,cyclic,3,2,1.59,0.18
1135,smart,efficient,1,3,96.25,4.96
1136,smart,wise,1,1,96.25,28.47
1137,sensible,wise,3,1,6.8,28.47
1138,liberal,independent,3,4,3.98,9.35
1139,intrepid,brave,3,1,0.61,31.71
1140,virtuous,brave,3,1,1.73,31.71
1141,gallant,brave,2,1,3.27,31.71
1142,grand,princely,1,2,63.02,0.12
1143,royal,princely,2,2,23.24,0.12
1144,grand,splendid,1,2,63.02,11.67
1145,magnificent,splendid,4,2,13.22,11.67
1146,grand,stately,1,2,63.02,0.45
1147,formal,stately,2,2,8.31,0.45
1148,grand,extensive,1,3,63.02,3.71
1149,honest,dependable,2,4,72.33,1.67
1150,good,dependable,1,4,2610.14,1.67
1151,urgent,imperative,2,4,14.86,2.49
1152,sterile,infertile,2,3,2.18,0.27
1153,sterile,unproductive,2,4,2.18,0.27
1154,willful,stubborn,2,2,0.69,10.86
1155,round,plump,1,1,66.53,1.47
1156,secret,mystic,2,2,109.51,1.45
1157,secret,privy,2,2,109.51,1.49
1158,secret,clandestine,2,3,109.51,0.88
1159,secret,confidential,2,4,109.51,6.71
1160,intimate,confidential,3,4,6.96,6.71
1161,secret,secretive,2,3,109.51,1.33
1162,persistent,tenacious,3,3,2.59,0.49
1163,skeptical,doubtful,3,2,1.47,1.63
1164,jittery,nervous,3,2,0.41,67.16
1165,jumpy,nervous,2,2,3.1,67.16
1166,aware,sensitive,2,3,35.65,22.53
1167,acute,sensitive,2,3,2.94,22.53
1168,raw,sensitive,1,3,10.18,22.53
1169,alive,sensitive,2,3,154.47,22.53
1170,quick,sensitive,1,3,108.67,22.53
1171,susceptible,sensitive,4,3,1.27,22.53
1172,aware,watchful,2,2,35.65,0.39
1173,vigilant,watchful,3,2,0.75,0.39
1174,aware,mindful,2,2,35.65,0.49
1175,insular,isolated,3,4,0.06,6.08
1176,intelligible,clear,5,1,0.06,171.82
1177,definite,clear,3,1,6.16,171.82
1178,unmistakable,clear,5,1,0.88,171.82
1179,unobstructed,clear,4,1,0.14,171.82
1180,tenacious,tough,3,1,0.49,90.51
1181,odd,curious,1,3,24.04,26.22
1182,funny,curious,2,3,218.18,26.22
1183,inquisitive,curious,4,3,1,26.22
1184,odd,left,1,1,24.04,484.45
1185,odd,whimsical,1,3,24.04,0.78
1186,eccentric,whimsical,3,3,3.51,0.78
1187,immoral,unjust,3,2,2.61,1.16
1188,wicked,unjust,2,2,13.29,1.16
1189,unequal,unjust,3,2,0.2,1.16
1190,wrong,unjust,1,2,523.1,1.16
1191,immoral,depraved,3,2,2.61,1.27
1192,immoral,obscene,3,2,2.61,3.45
1193,gross,obscene,1,2,15.27,3.45
1194,filthy,obscene,2,2,16.43,3.45
1195,indecent,obscene,3,2,1.78,3.45
1196,immoral,lewd,3,1,2.61,1.27
1197,dirty,lewd,2,1,66.45,1.27
1198,funny,peculiar,2,3,218.18,7.55
1199,special,peculiar,2,3,148.57,7.55
1200,characteristic,peculiar,5,3,1.18,7.55
1201,funny,grotesque,2,2,218.18,1.57
1202,fantastic,grotesque,3,2,39.78,1.57
1203,blunt,outspoken,1,3,4.9,0.49
1204,sufficient,able,3,2,4.76,159.9
1205,potent,able,2,2,1.49,159.9
1206,skillful,able,2,2,0.78,159.9
1207,sufficient,adequate,3,3,4.76,2.59
1208,enough,adequate,2,3,501.33,2.59
1209,sufficient,satisfactory,3,4,4.76,3
1210,sufficient,enough,3,2,4.76,501.33
1211,decent,enough,2,2,28.1,501.33
1212,thin,lightweight,1,2,20.18,1.16
1213,thin,skinny,1,2,20.18,13.98
1214,untrue,inaccurate,2,4,1.45,0.51
1215,vague,uncertain,1,3,4.53,2.37
1216,various,uncertain,3,3,8.94,2.37
1217,equivocal,uncertain,4,3,0.16,2.37
1218,questionable,uncertain,4,3,2.29,2.37
1219,problematic,uncertain,4,3,0.94,2.37
1220,vague,loose,1,1,4.53,41.78
1221,impoverished,destitute,3,3,0.57,0.71
1222,repugnant,refractory,3,4,0.76,0.06
1223,repugnant,offensive,3,3,0.76,6.41
1224,disgusting,offensive,3,3,26.61,6.41
1225,unacceptable,offensive,5,3,5.31,6.41
1226,unfortunate,unlucky,4,3,11.84,4.12
1227,unhappy,unlucky,3,3,16.53,4.12
1228,hapless,unlucky,2,3,0.39,4.12
1229,inauspicious,unlucky,4,3,0.1,4.12
1230,important,urgent,3,2,207.59,14.86
1231,important,considerable,3,5,207.59,4.53
1232,good,considerable,1,5,2610.14,4.53
1233,much,considerable,1,5,973.25,4.53
1234,important,grave,3,1,207.59,26.27
1235,dangerous,grave,3,1,74.84,26.27
1236,important,valuable,3,3,207.59,15.59
1237,worth,valuable,1,3,109.2,15.59
1238,important,esteemed,3,2,207.59,1.47
1239,aerodynamic,sleek,5,1,0.43,0.84
1240,slick,sleek,1,1,6.86,0.84
1241,cross,transverse,1,2,55.04,0.29
1242,very,TRUE,2,1,1241.25,253.35
1243,pure,TRUE,1,1,24.92,253.35
1244,reliable,TRUE,4,1,5.9,253.35
1245,rightful,TRUE,2,1,2.33,253.35
1246,silver,precious,2,2,31.75,23.35
1247,licentious,immoral,3,3,0.04,2.61
1248,unprincipled,immoral,4,3,0.31,2.61
1249,depraved,immoral,2,3,1.27,2.61
1250,impure,immoral,2,3,0.8,2.61
1251,cold,reserved,1,2,130.16,5.06
1252,cold,frozen,1,2,130.16,15.33
1253,foggy,cloudy,2,2,1.29,2.16
1254,misty,cloudy,2,2,1.57,2.16
1255,overcast,cloudy,3,2,0.47,2.16
1256,sacrosanct,inviolable,3,5,0.16,0.04
1257,graphic,graphical,2,3,2.33,0.04
1258,meticulous,painstaking,4,3,1.02,0.24
1259,meticulous,precise,4,2,1.02,5.2
1260,definite,precise,3,2,6.16,5.2
1261,bad,vicious,1,2,545.18,8.59
1262,bad,sorry,1,2,545.18,1167.96
1263,bad,dire,1,1,545.18,2.2
1264,bad,negative,1,3,545.18,25.65
1265,damaging,negative,3,3,1.59,25.65
1266,bad,wicked,1,2,545.18,13.29
1267,vicious,wicked,2,2,8.59,13.29
1268,ungodly,wicked,3,2,0.59,13.29
1269,pernicious,wicked,3,2,0.27,13.29
1270,bad,faulty,1,2,545.18,1.63
1271,inaccurate,faulty,4,2,0.51,1.63
1272,wrong,faulty,1,2,523.1,1.63
1273,adverse,contrary,2,3,0.71,8.9
1274,sick,crazy,1,2,165.43,272.27
1275,sick,twisted,1,2,165.43,10.59
1276,fond,foolish,1,2,12.33,17.51
1277,fond,loving,1,2,12.33,25
1278,tough,sturdy,1,2,90.51,1.69
1279,tough,bad,1,1,90.51,545.18
1280,miserable,bad,4,1,21.49,545.18
1281,dangerous,bad,3,1,74.84,545.18
1282,spoiled,bad,1,1,8.47,545.18
1283,merciful,compassionate,3,4,3.49,1.78
1284,sympathetic,compassionate,4,4,3.8,1.78
1285,keen,incisive,1,3,4.47,0.16
1286,keen,intelligent,1,4,4.47,13.51
1287,rational,intelligent,3,4,5.02,13.51
1288,sensible,intelligent,3,4,6.8,13.51
1289,ingenious,intelligent,3,4,2.12,13.51
1290,dead,deceased,1,2,448.98,6.29
1291,dead,inactive,1,3,448.98,0.67
1292,ineffective,unable,4,3,0.59,10.25
1293,hard,rigorous,1,3,307.84,0.84
1294,strict,rigorous,1,3,7.02,0.84
1295,hard,severe,1,2,307.84,9.41
1296,caustic,severe,2,2,0.14,9.41
1297,dangerous,severe,3,2,74.84,9.41
1298,strict,severe,1,2,7.02,9.41
1299,sore,severe,1,2,15,9.41
1300,stiff,severe,1,2,10.25,9.41
1301,ascetic,severe,3,2,0.1,9.41
1302,ancient,former,2,2,21.67,18.27
1303,early,former,2,2,108.04,18.27
1304,late,former,1,2,269.73,18.27
1305,prior,former,2,2,8.27,18.27
1306,previous,former,3,2,9.49,18.27
1307,erstwhile,former,2,2,0.1,18.27
1308,ancient,prehistoric,2,4,21.67,1.73
1309,celestial,divine,3,2,1.08,11.65
1310,spiritual,divine,4,2,8.88,11.65
1311,celestial,spiritual,3,4,1.08,8.88
1312,furious,angry,3,2,6,58.98
1313,indignant,angry,3,2,0.45,58.98
1314,furious,frantic,3,2,6,2.27
1315,ideal,utopian,2,4,7.33,0.29
1316,rounded,circular,2,3,1.63,1.59
1317,rounded,full,2,1,1.63,166.9
1318,broad,full,1,1,14.73,166.9
1319,total,full,2,1,37.65,166.9
1320,replete,full,2,1,0.16,166.9
1321,packed,full,1,1,17.73,166.9
1322,crowded,full,2,1,8.94,166.9
1323,copious,full,3,1,0.18,166.9
1324,liquid,smooth,2,1,7.75,18.27
1325,sleek,smooth,1,1,0.84,18.27
1326,glossy,smooth,2,1,0.47,18.27
1327,silken,smooth,2,1,0.41,18.27
1328,considerable,good,5,1,4.53,2610.14
1329,beneficial,good,4,1,0.78,2610.14
1330,virtuous,good,3,1,1.73,2610.14
1331,amusing,good,3,1,9.2,2610.14
1332,nice,good,1,1,649.51,2610.14
1333,effective,good,3,1,10.51,2610.14
1334,respectable,good,4,1,5.65,2610.14
1335,dear,good,1,1,223.43,2610.14
1336,safe,good,1,1,143.2,2610.14
1337,thorough,good,2,1,4.71,2610.14
1338,skillful,good,2,1,0.78,2610.14
1339,considerable,important,5,3,4.53,207.59
1340,substantial,important,3,3,3.57,207.59
1341,considerable,substantial,5,3,4.53,3.57
1342,essential,substantial,3,3,4.84,3.57
1343,influential,substantial,4,3,1.59,3.57
1344,substantive,substantial,3,3,0.24,3.57
1345,inherent,natural,3,3,0.59,42.35
1346,raw,natural,1,3,10.18,42.35
1347,simple,natural,2,3,89.31,42.35
1348,instinctive,natural,3,3,0.41,42.35
1349,intrinsic,natural,3,3,0.2,42.35
1350,inherent,innate,3,2,0.59,0.76
1351,intrinsic,innate,3,2,0.2,0.76
1352,educated,literate,4,3,5.53,0.33
1353,literary,literate,4,3,2.55,0.33
1354,educated,cultured,4,2,5.53,0.96
1355,polite,cultured,2,2,13.94,0.96
1356,civilized,cultured,3,2,6.18,0.96
1357,civilized,cultured,3,2,6.18,0.96
1358,haughty,disdainful,2,3,0.41,0.06
1359,wicked,sinful,2,2,13.29,1.71
1360,wicked,malicious,2,3,13.29,1.57
1361,wanton,malicious,2,3,0.82,1.57
1362,murderous,bloodthirsty,3,3,1.82,0.96
1363,vehement,furious,3,3,0.12,6
1364,violent,furious,3,3,16.67,6
1365,light,nimble,1,2,165.2,0.59
1366,quick,nimble,1,2,108.67,0.59
1367,light,airy,1,2,165.2,0.31
1368,punitive,vindictive,3,3,0.86,1.06
1369,acute,pointed,2,2,2.94,7.59
1370,regular,systematic,3,4,33.86,0.59
1371,brilliant,magnificent,2,4,35.8,13.22
1372,pastoral,bucolic,3,3,0.14,0.14
1373,spiteful,hateful,2,2,0.75,2
1374,prudent,economical,2,5,1.61,0.33
1375,economic,economical,4,5,4.96,0.33
1376,imaginative,fanciful,5,3,1.37,0.49
1377,imaginative,creative,5,3,1.37,10.75
1378,poetic,creative,3,3,2.69,10.75
1379,lewd,lascivious,1,4,1.27,0.67
1380,wanton,lascivious,2,4,0.82,0.67
1381,pious,obedient,2,4,0.94,1.96
1382,submissive,obedient,3,4,0.88,1.96
1383,pious,devout,2,2,0.94,0.75
1384,free,devoid,1,2,177.53,0.71
1385,free,unrestrained,1,3,177.53,0.14
1386,free,liberated,1,4,177.53,1.84
1387,early,first,2,1,108.04,840.57
1388,top,first,1,1,133.43,840.57
1389,foremost,first,2,1,1.69,840.57
1390,maiden,first,2,1,5.53,840.57
1391,early,precocious,2,3,108.04,0.47
1392,wry,ironic,1,3,0.2,6.12
1393,broad,comprehensive,1,4,14.73,1.14
1394,capable,comprehensive,3,4,20.82,1.14
1395,hallowed,sacred,2,2,2.29,14.02
1396,divine,sacred,2,2,11.65,14.02
1397,active,dynamic,2,3,11.45,2.1
1398,active,operative,2,4,11.45,3.25
1399,active,prompt,2,1,11.45,1.16
1400,quick,prompt,1,1,108.67,1.16
1401,immediate,prompt,4,1,11.2,1.16
1402,incorrect,erroneous,3,4,2.22,0.53
1403,incorrect,improper,3,3,2.22,1.12
1404,good,suited,1,2,2610.14,2.98
1405,good,propitious,1,3,2610.14,0.12
1406,good,advantageous,1,4,2610.14,0.39
1407,available,advantageous,4,4,25.94,0.39
1408,useful,advantageous,2,4,13.12,0.39
1409,good,merciful,1,3,2610.14,3.49
1410,gracious,merciful,2,3,7.16,3.49
1411,compassionate,merciful,4,3,1.78,3.49
1412,good,adapted,1,3,2610.14,1.1
1413,good,beneficial,1,4,2610.14,0.78
1414,helpful,beneficial,2,4,12.14,0.78
1415,useful,beneficial,2,4,13.12,0.78
1416,good,useful,1,2,2610.14,13.12
1417,beneficial,useful,4,2,0.78,13.12
1418,helpful,useful,2,2,12.14,13.12
1419,illogical,irrational,4,4,0.57,2.92
1420,hostile,combative,2,3,8.94,0.53
1421,hostile,unfriendly,2,3,8.94,1.04
1422,hostile,warlike,2,2,8.94,0.27
1423,intimate,direct,3,2,6.96,24.04
1424,intimate,cozy,3,2,6.96,5.65
1425,intimate,friendly,3,2,6.96,26.04
1426,gracious,friendly,2,2,7.16,26.04
1427,affable,friendly,3,2,0.12,26.04
1428,auspicious,fortunate,3,3,0.51,8.22
1429,inferior,substandard,4,3,3.06,0.43
1430,massive,monumental,2,4,9.96,1.06
1431,tricky,crafty,2,2,7.96,1.04
1432,blue,gloomy,1,2,102.39,2.41
1433,moody,gloomy,2,2,2.25,2.41
1434,blue,drab,1,1,102.39,0.8
1435,yellow,drab,2,1,33.8,0.8
1436,green,inexperienced,1,5,72.47,1.14
1437,raw,inexperienced,1,5,10.18,1.14
1438,young,inexperienced,1,5,243.18,1.14
1439,melancholy,sad,4,1,2.18,63.37
1440,moody,sad,2,1,2.25,63.37
1441,mournful,sad,2,1,0.49,63.37
1442,pitiful,sad,3,1,3.84,63.37
1443,obscene,disgusting,2,3,3.45,26.61
1444,right,straight,1,1,4008.39,122.43
1445,consecutive,straight,4,1,1.63,122.43
1446,neat,straight,1,1,12.45,122.43
1447,square,straight,1,1,31.76,122.43
1448,right,lawful,1,2,4008.39,2.18
1449,weak,infirm,1,2,31.51,0.29
1450,weak,faint,1,1,31.51,9.27
1451,distant,faint,2,1,8.61,9.27
1452,weak,soft,1,1,31.51,32.02
1453,smooth,soft,1,1,18.27,32.02
1454,small,soft,1,1,124.96,32.02
1455,bland,soft,1,1,1.08,32.02
1456,subdued,soft,2,1,0.63,32.02
1457,lenient,soft,3,1,0.9,32.02
1458,fresh,sweet,1,1,54.51,145.2
1459,fresh,novel,1,2,54.51,10.06
1460,beneficial,profitable,4,4,0.78,2.45
1461,productive,profitable,3,4,2.41,2.45
1462,successful,profitable,3,4,20.33,2.45
1463,lucrative,profitable,3,4,1.29,2.45
1464,abundant,numerous,3,3,0.57,3.59
1465,populous,numerous,3,3,0.04,3.59
1466,many,numerous,2,3,359.43,3.59
1467,accessible,available,4,4,1.1,25.94
1468,usable,available,3,4,0.53,25.94
1469,accessible,ready,4,2,1.1,387.8
1470,handy,ready,2,2,12.22,387.8
1471,unlucky,unfortunate,3,4,4.12,11.84
1472,insolvent,bankrupt,3,2,0.06,2.8
1473,ridiculous,surreal,4,2,55.61,1.12
1474,special,uncommon,2,3,148.57,2.16
1475,strange,uncommon,1,3,86.43,2.16
1476,mindful,aware,2,2,0.49,35.65
1477,intelligent,aware,4,2,13.51,35.65
1478,unorthodox,heretical,4,4,1.41,0.18
1479,philosophic,rational,4,3,0.08,5.02
1480,raw,green,1,1,10.18,72.47
1481,miserable,worthless,4,2,21.49,9.27
1482,vicious,bitter,2,2,8.59,11.14
1483,vindictive,bitter,3,2,1.06,11.14
1484,vitriolic,bitter,4,2,0.08,11.14
1485,quaint,archaic,1,3,2.18,0.69
1486,dependent,addicted,3,3,2.24,4.53
1487,dependent,subordinate,3,4,2.24,0.61
1488,greedy,gluttonous,2,3,6.63,0.12
1489,essential,necessary,3,4,4.84,45.98
1490,main,necessary,1,4,42.73,45.98
1491,brave,bold,1,1,31.71,7.55
1492,forward,bold,2,1,72.33,7.55
1493,courageous,bold,3,1,3.16,7.55
1494,ambitious,bold,3,1,4.76,7.55
1495,fearless,bold,2,1,2.98,7.55
1496,heroic,bold,3,1,4.59,7.55
1497,audacious,bold,3,1,0.51,7.55
1498,brave,fearless,1,2,31.71,2.98
1499,courageous,fearless,3,2,3.16,2.98
1500,hopeless,desperate,2,2,8.94,25.69
1501,warm,cordial,1,2,52.14,1.22
1502,warm,excited,1,3,52.14,48.61
1503,enthusiastic,excited,5,3,2.78,48.61
1504,emotional,excited,4,3,21.2,48.61
1505,oblique,indirect,2,3,0.45,0.41
1506,gilded,golden,2,2,0.69,23.27
1507,recurrent,intermittent,3,4,0.25,0.55
1508,basic,introductory,2,5,15.57,0.33
1509,comic,burlesque,2,2,10.82,0.71
1510,comic,farcical,2,3,10.82,0.12
1511,mental,immaterial,2,5,19.65,0.88
1512,mental,interior,2,4,19.65,5.24
1513,mental,emotional,2,4,19.65,21.2
1514,mental,subjective,2,3,19.65,1.12
1515,quiet,undisturbed,2,3,117.22,0.71
1516,quiet,tranquil,2,2,117.22,0.82
1517,clandestine,covert,3,2,0.88,2.9
1518,clandestine,private,3,2,0.88,75.96
1519,privy,private,2,2,1.49,75.96
1520,secretive,private,3,2,1.33,75.96
1521,confidential,private,4,2,6.71,75.96
1522,alive,awake,2,2,154.47,26.71
1523,alert,awake,2,2,20.61,26.71
1524,excited,awake,3,2,48.61,26.71
1525,illiterate,uneducated,4,5,0.98,0.47
1526,hurtful,painful,2,2,1.14,15.16
1527,sharp,painful,1,2,23.78,15.16
1528,hurtful,harmful,2,2,1.14,1.29
1529,deleterious,harmful,5,2,0.18,1.29
1530,rare,singular,1,3,21.31,1.27
