,Word1,Word2,Word1_Syll,Word2_Syll,Word1_Freq,Word2_Freq
1,precipitous,steep,4,1,,
2,mystical,mysterious,3,4,,
4,stout,fat,1,1,,
7,insulting,abusive,3,3,,
8,heavy,deep,2,1,,
11,intact,sound,2,1,,
12,preposterous,ridiculous,4,4,,
14,pretty,mean,2,1,,
16,primitive,ancient,3,2,,
17,colloquial,informal,4,3,,
18,strong,influential,1,4,,
20,famous,celebrated,2,4,,
21,streamlined,aerodynamic,2,5,,
23,wild,irregular,1,4,,
24,integrated,structured,4,2,,
29,familiar,fresh,3,1,,
32,female,feminine,2,3,,
41,steep,hilly,1,2,,
42,naturalistic,realistic,5,4,,
44,splendid,great,2,1,,
45,spirited,fiery,3,3,,
47,literal,actual,3,3,,
48,bare,unadorned,1,3,,
50,frank,sincere,1,2,,
51,low,coarse,1,1,,
55,collective,corporate,3,3,,
60,sad,hard,1,1,,
62,noble,sublime,2,2,,
65,fit,prepared,1,2,,
69,other,additional,2,4,,
70,wooded,overgrown,2,3,,
71,lone,single,1,2,,
76,hilarious,funny,4,2,,
79,waterlogged,swampy,3,2,,
80,entire,undivided,3,4,,
84,unfair,unjustified,2,4,,
86,stationary,immovable,4,4,,
87,wide,broad,1,1,,
89,lusty,strong,2,1,,
90,loyal,firm,2,1,,
92,fit,suitable,1,3,,
94,lasting,stable,2,2,,
95,incompatible,inappropriate,5,5,,
96,stale,moldy,1,2,,
97,covert,secret,2,2,,
98,notable,evident,3,3,,
99,dim,mysterious,1,4,,
103,despicable,mean,4,1,,
108,devoted,constant,3,2,,
109,conditional,subject,4,2,,
110,underground,hidden,3,2,,
111,brittle,fragile,2,2,,
112,unable,ineffectual,3,5,,
115,silly,stupid,2,2,,
116,flat,boring,1,2,,
120,impolite,rude,3,1,,
121,obsolete,old,3,1,,
122,primitive,original,3,4,,
123,obsolete,ancient,3,2,,
124,comprehensive,thorough,4,2,,
127,adequate,competent,3,3,,
133,brown,foxy,1,2,,
135,tame,domestic,1,3,,
136,rough,crude,1,1,,
139,classical,canonical,3,4,,
145,optimistic,hopeful,4,2,,
147,joyous,happy,2,2,,
148,abrupt,steep,2,1,,
149,eastern,east,2,1,,
150,deserving,worthy,3,2,,
152,overbearing,bossy,4,2,,
157,unsure,shy,2,1,,
162,meritorious,deserving,5,3,,
164,minor,underage,2,3,,
165,infinite,countless,3,2,,
167,average,normal,3,2,,
168,thoughtful,considerate,2,4,,
169,tyrannical,dictatorial,4,5,,
170,fair,upright,1,2,,
171,accountable,answerable,4,4,,
173,opulent,rich,3,1,,
177,due,exact,1,2,,
178,hot,fit,1,1,,
180,rugged,rough,2,1,,
181,useless,helpless,2,2,,
183,angry,wild,2,1,,
184,swift,rapid,1,2,,
185,prevalent,powerful,3,3,,
186,irregular,eccentric,4,3,,
193,succinct,short,2,1,,
194,profound,fundamental,2,4,,
199,morbid,gruesome,2,2,,
200,permissible,allowable,4,4,,
203,efficacious,effective,4,3,,
204,sober,quiet,2,2,,
207,stupid,inept,2,2,,
209,customary,ordinary,4,4,,
210,slow,tiresome,1,3,,
211,childlike,naive,2,2,,
213,valid,strong,2,1,,
216,big,grown,1,1,,
218,scholastic,formal,3,2,,
219,viscous,thick,2,1,,
223,remaining,last,3,1,,
225,perennial,permanent,4,3,,
227,subtle,skillful,2,2,,
228,silent,quiet,2,2,,
230,sparse,scattered,1,2,,
231,vivid,quick,2,1,,
232,boisterous,loud,3,1,,
235,false,treacherous,1,3,,
236,acrobatic,athletic,4,3,,
237,dim,slow,1,1,,
239,unfinished,raw,3,1,,
242,impertinent,rude,4,1,,
246,moderate,low,3,1,,
247,sorry,unhappy,2,3,,
248,white,happy,1,2,,
250,old,antique,1,2,,
252,polar,frigid,2,2,,
260,optimal,optimum,3,3,,
264,absurd,silly,2,2,,
265,boundless,unlimited,2,4,,
266,red,sanguine,1,2,,
269,single,unmarried,2,3,,
270,vigorous,energetic,3,4,,
271,equitable,fair,4,1,,
273,indifferent,unconcerned,3,3,,
279,new,raw,1,1,,
280,opposite,other,3,2,,
281,farthest,last,2,1,,
282,deadly,venomous,2,3,,
283,particular,limited,4,3,,
285,ugly,deformed,2,2,,
286,competent,qualified,3,3,,
288,plain,evident,1,3,,
289,full,copious,1,3,,
290,new,recent,1,2,,
291,straight,neat,1,1,,
292,slapdash,sloppy,2,2,,
294,boring,slow,2,1,,
295,outspoken,loud,3,1,,
296,renowned,celebrated,2,4,,
297,routine,round,2,1,,
299,mere,entire,1,3,,
301,different,distinct,3,2,,
303,incompetent,inefficient,4,4,,
304,accidental,casual,4,3,,
305,,void,1,1,,
306,novel,fresh,2,1,,
309,dense,thick,1,1,,
310,mysterious,incomprehensible,4,6,,
311,dark,hopeless,1,2,,
316,short,scanty,1,2,,
319,busy,engaged,2,2,,
320,ardent,passionate,2,3,,
321,sinful,corrupt,2,2,,
329,vital,essential,2,3,,
331,provincial,narrow,3,2,,
334,hungry,poor,2,1,,
335,civil,courteous,2,3,,
337,clever,smart,2,1,,
338,aristocratic,blue,5,1,,
341,condescending,patronizing,4,4,,
346,senior,elder,2,2,,
347,robust,rich,2,1,,
349,comical,amusing,3,3,,
351,sentimental,romantic,4,3,,
354,reddish,crimson,2,2,,
356,lively,spirited,2,3,,
358,valid,sufficient,2,3,,
359,stupid,senseless,2,2,,
360,heinous,atrocious,2,3,,
362,restrained,quiet,2,2,,
367,grating,harsh,2,1,,
368,far,remote,1,2,,
369,monetary,financial,4,3,,
372,rude,uncivil,1,3,,
373,equal,corresponding,2,4,,
374,frivolous,light,3,1,,
375,fibrous,stringy,2,2,,
378,coarse,blunt,1,1,,
381,beautiful,wonderful,3,3,,
382,high,strong,1,1,,
383,placid,gentle,2,2,,
385,improper,unlawful,3,3,,
386,bright,sparkling,1,2,,
387,ultra,extreme,2,2,,
395,mild,gentle,1,2,,
397,convinced,positive,2,3,,
398,brief,concise,1,2,,
401,grave,deep,1,1,,
405,certain,stated,2,2,,
406,uninteresting,dry,4,1,,
407,dull,dense,1,1,,
408,untested,young,3,1,,
415,inner,intimate,2,3,,
416,costly,sumptuous,2,2,,
417,intermediate,medial,5,3,,
423,marshy,waterlogged,2,3,,
424,garish,bright,2,1,,
426,slender,slight,2,1,,
427,insecure,suspicious,3,3,,
430,close,short,1,1,,
431,fair,beautiful,1,3,,
432,cautious,circumspect,2,3,,
435,rude,harsh,1,1,,
440,unpleasant,distasteful,3,3,,
441,wealthy,rich,2,1,,
442,evil,ill,2,1,,
444,great,commanding,1,3,,
445,awake,alert,2,2,,
447,unwieldy,heavy,3,2,,
448,moral,righteous,2,2,,
452,parochial,insular,4,3,,
455,splendid,brilliant,2,2,,
458,poor,miserable,1,4,,
459,orthodox,conventional,3,4,,
461,frigid,icy,2,2,,
462,acceptable,comfortable,4,4,,
463,immense,large,2,1,,
464,brawny,strong,2,1,,
466,routine,everyday,2,3,,
467,black,african,1,3,,
468,steep,high,1,1,,
470,solemn,earnest,2,2,,
471,circular,round,3,1,,
472,smart,brilliant,1,2,,
473,adequate,decent,3,2,,
475,heavy,fleshy,2,2,,
478,liberal,independent,3,4,,
480,intrepid,brave,3,1,,
481,grand,sumptuous,1,2,,
483,honest,fair,2,1,,
484,grave,dangerous,1,3,,
486,urgent,imperative,2,4,,
487,sterile,barren,2,2,,
488,chinese,only,2,2,,
489,willful,stubborn,2,2,,
490,round,plump,1,1,,
492,secret,mystic,2,2,,
493,general,prevalent,3,3,,
499,persistent,tenacious,3,3,,
503,skeptical,doubtful,3,2,,
504,heterodox,heretical,4,4,,
505,flat,level,1,2,,
506,jittery,nervous,3,2,,
507,fluid,unstable,2,3,,
509,aware,sensitive,2,3,,
511,insular,isolated,3,4,,
513,intelligible,clear,5,1,,
514,tenacious,long,3,1,,
519,odd,funny,1,2,,
520,immoral,unjust,3,2,,
521,stark,violent,1,3,,
524,funny,curious,2,3,,
525,blunt,plain,1,1,,
526,sufficient,able,3,2,,
527,thin,lightweight,1,2,,
528,untrue,inaccurate,2,4,,
530,vague,uncertain,1,3,,
531,impoverished,destitute,3,3,,
532,repugnant,refractory,3,4,,
535,vague,loose,1,1,,
536,unfortunate,unlucky,4,3,,
537,kinky,curly,2,2,,
538,important,critical,3,3,,
540,aerodynamic,sleek,5,1,,
542,ample,abundant,2,3,,
545,cross,transverse,1,2,,
547,very,true,2,1,,
551,silver,bright,2,1,,
552,licentious,immoral,3,3,,
555,cold,reserved,1,2,,
557,foggy,cloudy,2,2,,
558,sacrosanct,inviolable,3,5,,
561,mendacious,false,3,1,,
562,informal,irregular,3,4,,
563,bright,shining,1,2,,
565,graphic,graphical,2,3,,
566,able,capable,2,3,,
567,dense,compact,1,2,,
568,meticulous,painstaking,4,3,,
572,bad,vicious,1,2,,
573,adverse,contrary,2,3,,
574,mistaken,wrong,3,1,,
576,sick,ill,1,1,,
577,fond,foolish,1,2,,
578,tough,strong,1,1,,
579,merciful,gentle,3,2,,
580,keen,incisive,1,3,,
581,improper,appropriate,3,4,,
583,usual,plain,3,1,,
585,dead,flat,1,1,,
586,ineffective,inefficient,4,4,,
587,dark,black,1,1,,
588,hard,rigorous,1,3,,
589,arctic,northern,2,2,,
590,farcical,ridiculous,3,4,,
592,scholastic,academic,3,4,,
593,unblemished,pure,3,1,,
594,ancient,former,2,2,,
597,celestial,divine,3,2,,
598,furious,wild,3,1,,
599,wild,ferocious,1,3,,
600,ideal,utopian,2,4,,
601,solemn,serious,2,3,,
603,rounded,circular,2,3,,
606,liquid,smooth,2,1,,
607,beautiful,delightful,3,3,,
612,considerable,good,5,1,,
614,empty,hollow,2,2,,
618,inherent,natural,3,3,,
619,delightful,charming,3,2,,
620,educated,literate,4,3,,
622,novel,modern,2,2,,
635,haughty,high,2,1,,
637,wicked,sinful,2,2,,
639,murderous,bloody,3,2,,
640,vehement,furious,3,3,,
641,gorgeous,bright,2,1,,
643,persistent,permanent,3,3,,
645,smart,efficient,1,3,,
646,collateral,additional,4,4,,
647,light,short,1,1,,
648,slovene,slovenian,2,4,,
652,punitive,vindictive,3,3,,
653,acute,pointed,2,2,,
657,regular,steady,3,2,,
658,obsolete,antiquated,3,4,,
659,brilliant,magnificent,2,4,,
661,pastoral,bucolic,3,3,,
662,feral,wild,2,1,,
663,spiteful,hateful,2,2,,
664,prudent,economical,2,5,,
666,imaginative,fanciful,5,3,,
667,lewd,lascivious,1,4,,
668,pious,obedient,2,4,,
675,fond,loving,1,2,,
677,free,charming,1,2,,
678,early,former,2,2,,
679,wry,ironic,1,3,,
680,round,fair,1,1,,
681,broad,large,1,1,,
682,hallowed,sacred,2,2,,
683,active,dynamic,2,3,,
684,incorrect,illogical,3,4,,
685,due,right,1,1,,
686,good,suited,1,2,,
687,black,horrible,1,3,,
689,illogical,irrational,4,4,,
691,hostile,combative,2,3,,
692,angry,high,2,1,,
697,integrated,mixed,4,1,,
699,intimate,direct,3,2,,
701,literary,literate,4,3,,
704,auspicious,fortunate,3,3,,
706,tedious,tiresome,3,3,,
710,inferior,substandard,4,3,,
711,massive,monumental,2,4,,
713,wide,distant,1,2,,
714,tricky,crafty,2,2,,
715,much,considerable,1,5,,
716,blue,low,1,1,,
720,late,slow,1,1,,
726,green,raw,1,1,,
728,brief,summary,1,3,,
729,equal,uniform,2,3,,
734,melancholy,sad,4,1,,
737,angry,displeased,2,2,,
738,important,urgent,3,2,,
739,obscene,disgusting,2,3,,
740,right,straight,1,1,,
741,weak,infirm,1,2,,
743,fresh,sound,1,1,,
745,beneficial,profitable,4,4,,
746,abundant,free,3,1,,
748,eastern,oriental,2,4,,
752,accessible,available,4,4,,
753,unlucky,unhappy,3,3,,
755,insolvent,bankrupt,3,2,,
762,ridiculous,surreal,4,2,,
763,special,uncommon,2,3,,
764,jewish,israelite,2,3,,
765,temperate,moderate,2,3,,
766,apt,quick,1,1,,
767,mindful,aware,2,2,,
768,unorthodox,heretical,4,4,,
769,bad,sorry,1,2,,
772,important,high,3,1,,
775,equal,unbiased,2,3,,
776,philosophic,rational,4,3,,
777,raw,sensitive,1,3,,
779,miserable,poor,4,1,,
780,vicious,bitter,2,2,,
781,quaint,archaic,1,3,,
784,dependent,addicted,3,3,,
785,greedy,gluttonous,2,3,,
787,essential,necessary,3,4,,
788,possible,practicable,3,4,,
789,brave,bold,1,1,,
790,smart,bright,1,1,,
791,hopeless,desperate,2,2,,
793,immoral,depraved,3,2,,
794,depressed,low,2,1,,
795,warm,cordial,1,2,,
797,oblique,indirect,2,3,,
803,gilded,golden,2,2,,
804,old,antiquated,1,4,,
807,recurrent,intermittent,3,4,,
808,basic,fundamental,2,4,,
809,center,middle,2,2,,
810,forward,bold,2,1,,
811,enigmatic,mysterious,4,4,,
812,comic,amusing,2,3,,
817,mental,immaterial,2,5,,
819,capable,effective,3,3,,
820,quiet,calm,2,1,,
825,clandestine,covert,3,2,,
829,gross,big,1,1,,
830,voluminous,large,4,1,,
831,alive,awake,2,2,,
832,illiterate,uneducated,4,5,,
835,hurtful,painful,2,2,,
836,dark,sullen,1,2,,
840,wild,barbarian,1,4,,
841,rare,thin,1,1,,
843,ample,rich,2,1,,
844,important,considerable,3,5,,
845,double,treble,2,2,,
847,prevalent,general,3,3,,
849,metaphorical,allegorical,5,5,,
854,charming,pleasing,2,2,,
855,odd,curious,1,3,,
856,virtuous,righteous,3,2,,
859,meditative,contemplative,4,4,,
860,abundant,rich,3,1,,
861,thoughtful,deliberate,2,4,,
862,gritty,dirty,2,2,,
863,short,little,1,2,,
864,functional,official,3,3,,
868,caustic,severe,2,2,,
871,memorial,commemorative,4,4,,
872,pure,unadulterated,1,6,,
873,pleased,satisfied,1,3,,
878,flat,depressed,1,2,,
881,lucky,successful,2,3,,
882,efficient,competent,3,3,,
886,dangerous,hazardous,3,3,,
887,gracious,kind,2,1,,
888,lawful,legal,2,2,,
889,severe,stern,2,1,,
893,relentless,grim,3,1,,
896,smooth,liquid,1,2,,
897,clear,distinct,1,2,,
898,superior,prior,4,2,,
900,disabled,lame,3,1,,
903,robust,sound,2,1,,
905,stern,resolute,1,3,,
906,vacant,free,2,1,,
907,artistic,aesthetic,3,3,,
908,cloudless,bright,2,1,,
910,virtuous,pure,3,1,,
914,hard,powerful,1,3,,
921,cortical,superficial,3,4,,
922,earnest,sincere,2,2,,
923,dangerous,nasty,3,2,,
924,entire,whole,3,1,,
925,norse,scandinavian,1,5,,
926,main,necessary,1,4,,
928,teen,teenage,1,2,,
930,intimate,confidential,3,4,,
931,northern,northward,2,2,,
935,sweet,mild,1,1,,
939,deliberate,careful,4,2,,
940,curious,inquisitive,3,4,,
942,constant,steadfast,2,2,,
943,intelligent,aware,4,2,,
944,witty,amusing,2,3,,
945,obscure,difficult,2,3,,
946,linear,additive,3,3,,
949,legitimate,logical,4,3,,
950,crazy,insane,2,2,,
951,comic,funny,2,2,,
954,disposed,minded,2,2,,
955,vulgar,low,2,1,,
956,unchanging,static,3,2,,
961,pleasing,pleasant,2,2,,
962,reliable,sure,4,1,,
963,partial,biased,2,2,,
971,wonderful,miraculous,3,4,,
973,slight,silly,1,2,,
975,uncertain,indefinite,3,4,,
978,watchful,vigilant,2,3,,
980,several,single,2,2,,
983,overt,public,2,2,,
984,old,abundant,1,3,,
985,elegant,nice,3,1,,
986,additional,supplemental,4,4,,
987,random,haphazard,2,3,,
989,imaginative,creative,5,3,,
990,disgusting,offensive,3,3,,
996,depressing,dull,3,1,,
998,deep,serious,1,3,,
1000,free,devoid,1,2,,
1001,destitute,needy,3,2,,
1002,sad,pitiful,1,3,,
1003,deficient,lacking,3,2,,
1007,gray,grayish,1,2,,
1008,speedy,fast,2,1,,
1010,convivial,social,4,2,,
1011,quick,prompt,1,1,,
1015,coarse,rough,1,1,,
1016,accountable,responsible,4,4,,
1019,actual,absolute,3,3,,
1021,risky,dangerous,2,3,,
1023,mild,calm,1,1,,
1024,total,full,2,1,,
1028,dubious,questionable,3,4,,
1029,parochial,limited,4,3,,
1030,presumptuous,arrogant,4,3,,
1036,comparable,like,4,1,,
1037,devout,religious,2,3,,
1039,unnecessary,unneeded,5,3,,
1042,essential,pure,3,1,,
1045,ambiguous,indeterminate,4,5,,
1046,dense,close,1,1,,
1051,open,obvious,2,3,,
1053,top,best,1,1,,
1054,weak,faint,1,1,,
1056,glad,happy,1,2,,
1062,renowned,wonderful,2,3,,
1065,dishonest,disingenuous,3,5,,
1066,electric,electrical,3,4,,
1067,last,farthest,1,2,,
1070,ready,easy,2,2,,
1072,definite,particular,3,4,,
1075,simple,entire,2,3,,
1076,northwest,northwestern,2,3,,
1077,nonviolent,passive,4,2,,
1079,finished,complete,2,2,,
1080,ungodly,wicked,3,2,,
1081,infectious,contagious,3,3,,
1083,antiquated,obsolete,4,3,,
1085,busy,anxious,2,2,,
1088,circular,cyclic,3,2,,
1089,worthy,noble,2,2,,
1094,continual,constant,4,2,,
1099,ineffective,unable,4,3,,
1100,acute,sensitive,2,3,,
1101,alone,solitary,2,4,,
1102,quick,nimble,1,2,,
1103,cosmopolitan,general,5,3,,
1107,wild,savage,1,2,,
1111,senseless,pointless,2,2,,
1121,peaceful,mild,2,1,,
1122,cruel,sharp,2,1,,
1127,insoluble,strong,4,1,,
1130,reliable,true,4,1,,
1133,splendid,famous,2,2,,
1134,ancient,prehistoric,2,4,,
1138,ready,suitable,2,3,,
1139,grand,large,1,1,,
1141,handsome,attractive,2,3,,
1142,consecutive,straight,4,1,,
1144,clear,readable,1,3,,
1145,distressed,worried,2,2,,
1148,naughty,mischievous,2,3,,
1150,deleterious,harmful,5,2,,
1153,decent,enough,2,2,,
1155,difficult,cumbersome,3,3,,
1160,northern,north,2,1,,
1161,cool,cold,1,1,,
1162,icy,cold,2,1,,
1169,quick,alive,1,2,,
1173,theoretical,speculative,5,4,,
1175,furnished,equipped,2,2,,
1176,alert,alive,2,2,,
1183,intermediate,transitional,5,4,,
1187,virgin,new,2,1,,
1190,large,diffuse,1,2,,
1192,barbarous,ignorant,3,3,,
1195,abundant,numerous,3,3,,
1196,rude,insolent,1,3,,
1198,crude,vulgar,1,2,,
1199,dead,extinct,1,2,,
1204,dense,opaque,1,2,,
1205,magnificent,fine,4,1,,
1206,awake,conscious,2,2,,
1208,allowable,permissible,4,4,,
1211,monstrous,strange,2,1,,
1212,strong,impregnable,1,4,,
1214,competent,sufficient,3,3,,
1215,sleek,smooth,1,1,,
1216,informal,intimate,3,3,,
1217,amusing,good,3,1,,
1218,proud,majestic,1,3,,
1220,cultural,ethnic,3,2,,
1221,accurate,correct,3,2,,
1222,lowly,humble,2,2,,
1223,great,excellent,1,3,,
1225,inept,clumsy,2,2,,
1226,median,medial,3,3,,
1227,thriving,prosperous,2,3,,
1228,virginal,pure,3,1,,
1229,grand,fine,1,1,,
1230,steadfast,resolute,2,3,,
1231,regional,local,3,2,,
1232,beautiful,charming,3,2,,
1234,aghast,shocked,2,1,,
1238,brutal,merciless,2,3,,
1239,frightened,terrified,2,3,,
1240,solitary,only,4,2,,
1241,homeless,stateless,2,2,,
1243,polite,polished,2,2,,
1245,alive,sensitive,2,3,,
1247,retired,quiet,2,2,,
1248,royal,princely,2,2,,
1249,assorted,various,3,3,,
1252,nimble,swift,2,1,,
1254,good,dependable,1,4,,
1257,natural,characteristic,3,5,,
1259,familiar,accessible,3,4,,
1260,mathematical,accurate,5,3,,
1262,tart,sour,1,2,,
1267,untested,untried,3,2,,
1269,first,pristine,1,2,,
1270,regular,complete,3,2,,
1271,subtle,shrewd,2,1,,
1274,daring,adventurous,2,4,,
1275,foul,abusive,1,3,,
1277,optic,optical,2,3,,
1279,sterile,infertile,2,3,,
1280,first,maiden,1,2,,
1282,disgraceful,shameful,3,2,,
1284,formal,essential,2,3,,
1285,round,blunt,1,1,,
1287,bitter,pungent,2,2,,
1290,naval,marine,2,2,,
1291,ovate,oval,2,2,,
1294,grim,stern,1,1,,
1295,deceased,dead,2,1,,
1296,courageous,bold,3,1,,
1297,sinister,corrupt,3,2,,
1298,unwanted,undesirable,3,5,,
1299,firm,fast,1,1,,
1300,constant,unremitting,2,4,,
1302,incisive,sharp,3,1,,
1305,normal,ordinary,2,4,,
1307,weak,low,1,1,,
1309,charitable,kind,4,1,,
1310,substantial,actual,3,3,,
1313,expensive,extravagant,3,4,,
1314,brief,short,1,1,,
1315,common,national,2,3,,
1316,trenchant,sharp,2,1,,
1319,universal,catholic,4,2,,
1320,exclusive,sole,3,1,,
1323,unable,helpless,3,2,,
1324,alone,desolate,2,3,,
1325,individual,same,5,1,,
1326,disconnected,disjointed,4,3,,
1328,reluctant,unwilling,3,3,,
1333,dissimilar,different,4,3,,
1336,internal,inherent,3,3,,
1337,excellent,great,3,1,,
1340,horrific,terrible,3,3,,
1343,sarcastic,sharp,3,1,,
1344,integral,individual,3,5,,
1346,physical,medicinal,3,4,,
1349,figurative,typical,4,3,,
1350,marshy,wet,2,1,,
1351,thick,stupid,1,2,,
1352,definitive,conclusive,4,3,,
1353,bare,stripped,1,1,,
1354,corrupt,crooked,2,2,,
1359,constitutional,organic,5,3,,
1360,wet,useless,1,2,,
1361,alert,lively,2,2,,
1362,fatty,fat,2,1,,
1363,dull,sleepy,1,2,,
1364,tender,warm,2,1,,
1365,true,reliable,1,4,,
1366,arctic,frigid,2,2,,
1367,lavish,wasteful,2,2,,
1368,terrific,tremendous,3,3,,
