,Word1,Word2,Word1_Syll,Word2_Syll,Word1_Freq,Word2_Freq
1371,blonde,fair,1,1,,
1373,fair,pleasant,1,2,,
1375,pure,spotless,1,2,,
1378,miserable,worthless,4,2,,
1383,kinetic,active,3,2,,
1385,devoid,empty,2,2,,
1388,original,primal,4,2,,
1390,aboriginal,primitive,5,3,,
1391,susceptible,open,4,2,,
1393,productive,fruitful,3,2,,
1397,pragmatic,functional,3,3,,
1399,beautiful,graceful,3,2,,
1400,unified,integrated,3,4,,
1401,normal,regular,2,3,,
1403,big,pregnant,1,2,,
1408,constant,continuous,2,4,,
1411,limitless,infinite,3,3,,
1412,studious,bookish,3,2,,
1414,impatient,irritable,3,4,,
1417,gray,old,1,1,,
1418,sound,strong,1,1,,
1419,elder,superior,2,4,,
1420,neat,nice,1,1,,
1423,crass,stupid,1,2,,
1425,rapid,fast,2,1,,
1428,dark,moody,1,2,,
1429,false,hypocritical,1,5,,
1433,broad,full,1,1,,
1435,rational,intelligent,3,4,,
1437,comical,laughable,3,3,,
1439,peculiar,funny,3,2,,
1440,independent,exclusive,4,3,,
1442,terminal,final,3,2,,
1443,contentious,litigious,3,3,,
1445,requisite,essential,3,3,,
1447,pretty,fine,2,1,,
1449,golden,lucky,2,2,,
1450,rough,fierce,1,1,,
1454,dependable,reliable,4,4,,
1456,new,original,1,4,,
1457,continuous,constant,4,2,,
1458,acidic,acid,3,2,,
1460,cruel,harsh,2,1,,
1462,fictional,romantic,3,3,,
1463,khmer,cambodian,1,4,,
1465,fit,worthy,1,2,,
1469,moderate,mild,3,1,,
1471,polar,arctic,2,2,,
1473,furious,violent,3,3,,
1474,pregnant,willing,2,2,,
1476,fast,reckless,1,2,,
1477,usable,available,3,4,,
1479,smooth,quiet,1,2,,
1483,colored,dark,2,1,,
1486,rich,deep,1,1,,
1487,same,unchanged,1,2,,
1489,distinct,marked,2,1,,
1491,conventional,positive,4,3,,
1493,worthy,virtuous,2,3,,
1495,curative,medicinal,3,4,,
1496,fair,clean,1,1,,
1497,last,supreme,1,2,,
1501,natural,lifelike,3,2,,
1502,equal,indifferent,2,3,,
1503,manly,male,2,1,,
1504,trustworthy,ethical,3,3,,
1505,homogeneous,same,5,1,,
1506,ambitious,audacious,3,3,,
1510,athletic,acrobatic,3,4,,
1515,steep,precipitous,1,4,,
1518,loose,vague,1,1,,
1519,visible,visual,3,3,,
1520,same,identical,1,4,,
1521,steadfast,firm,2,1,,
1522,shiny,glossy,2,2,,
1523,pure,stainless,1,2,,
1526,collected,calm,3,1,,
1527,easy,manageable,2,4,,
1530,joint,combined,1,2,,
1532,harsh,rough,1,1,,
1534,worthless,empty,2,2,,
1536,stocky,stout,2,1,,
1537,warm,excited,1,3,,
1539,low,feeble,1,2,,
1542,immense,huge,2,1,,
1543,insignificant,trivial,5,3,,
1544,infinite,great,3,1,,
1546,figurative,representative,4,5,,
1547,wise,sassy,1,2,,
1551,objective,external,3,3,,
1552,lustrous,shiny,2,2,,
1553,unequal,unfair,3,2,,
1558,shameful,disgraceful,2,3,,
1559,special,peculiar,2,3,,
1560,triumphant,victorious,3,4,,
1561,apparent,ostensible,3,4,,
1562,virtuous,honorable,3,4,,
1563,huge,enormous,1,3,,
1565,threefold,twofold,2,2,,
1568,only,single,2,2,,
1570,substandard,inferior,3,4,,
1572,predicate,affirmative,3,4,,
1574,eager,sharp,2,1,,
1575,violent,forceful,3,2,,
1576,unable,ineffective,3,4,,
1579,absolute,arbitrary,3,4,,
1581,fast,strong,1,1,,
1583,stupid,dull,2,1,,
1584,plain,bare,1,1,,
1587,alert,awake,2,2,,
1589,comic,burlesque,2,2,,
1591,satisfactory,acceptable,4,4,,
1592,ordinary,usual,4,3,,
1593,rough,approximate,1,4,,
1595,stupid,idiotic,2,4,,
1596,awake,alive,2,2,,
1597,tiresome,slow,3,1,,
1602,irregular,crooked,4,2,,
1603,indian,native,3,2,,
1607,conspicuous,notable,4,3,,
1610,severe,rough,2,1,,
1611,stupid,stolid,2,2,,
1612,enthusiastic,excited,5,3,,
1614,dramatic,melodramatic,3,5,,
1615,rude,crude,1,1,,
1616,primary,chief,3,1,,
1619,sharp,painful,1,2,,
1623,casual,nonchalant,3,3,,
1627,lazy,slow,2,1,,
1629,reckless,foolhardy,2,3,,
1630,instinctive,natural,3,3,,
1631,inherent,innate,3,2,,
1636,close,closed,1,1,,
1637,neat,clean,1,1,,
1638,tough,stiff,1,1,,
1641,singular,strange,3,1,,
1643,alert,active,2,2,,
1645,unbelievable,incredible,5,4,,
1646,fixed,rigid,1,2,,
1650,small,mean,1,1,,
1653,popular,accepted,3,3,,
1654,wavy,undulating,2,4,,
1656,blank,empty,1,2,,
1657,virtuous,exemplary,3,4,,
1658,deceased,late,2,1,,
1659,terrific,fantastic,3,3,,
1660,fictitious,fictional,3,3,,
1661,handsome,convenient,2,3,,
1662,myopic,nearsighted,3,3,,
1663,artificial,stilted,4,2,,
1665,undivided,single,4,2,,
1668,amusing,comic,3,2,,
1670,spirited,lively,3,2,,
1673,rich,fertile,1,2,,
1674,imperfect,incomplete,3,3,,
1675,immense,great,2,1,,
1676,firm,unwavering,1,4,,
1677,occasional,casual,4,3,,
1679,famed,notable,1,3,,
1680,sensible,wise,3,1,,
1687,rustic,rough,2,1,,
1692,crafty,subtle,2,2,,
1695,sufficient,adequate,3,3,,
1701,mortal,human,2,2,,
1702,meticulous,precise,4,2,,
1704,awful,awesome,2,2,,
1706,delicate,graceful,3,2,,
1708,fundamental,central,4,2,,
1710,level,open,2,2,,
1711,populous,numerous,3,3,,
1712,humble,low,2,1,,
1713,intelligible,plain,5,1,,
1714,apprehensive,anxious,4,2,,
1716,manly,masculine,2,3,,
1718,passive,submissive,2,3,,
1719,unjust,unfair,2,2,,
1721,brutal,barbaric,2,3,,
1722,celestial,spiritual,3,4,,
1723,divine,sacred,2,2,,
1724,legitimate,genuine,4,3,,
1731,unmistakable,clear,5,1,,
1732,moody,dark,2,1,,
1733,heavy,weighty,2,2,,
1735,industrious,energetic,4,4,,
1739,honest,faithful,2,2,,
1741,muscular,brawny,3,2,,
1743,mournful,sad,2,1,,
1745,reasonable,suitable,4,3,,
1746,fearless,bold,2,1,,
1747,inactive,quiet,3,2,,
1750,silent,taciturn,2,3,,
1754,glorious,grand,3,1,,
1756,influential,substantial,4,3,,
1758,neat,finished,1,2,,
1764,uncommon,scarce,3,1,,
1767,grave,dignified,1,3,,
1768,psychic,mental,2,2,,
1769,worthy,deserving,2,3,,
1773,creepy,crawly,2,2,,
1774,absurd,ludicrous,2,3,,
1776,replete,full,2,1,,
1777,conditional,contingent,4,3,,
1782,chief,leading,1,2,,
1786,strict,rigid,1,2,,
1788,vivid,brilliant,2,2,,
1789,populated,populous,4,3,,
1791,desirable,preferable,4,4,,
1792,sublime,elevated,2,4,,
1793,obscure,humble,2,2,,
1794,showy,fine,2,1,,
1800,runaway,fugitive,3,3,,
1802,passionate,intense,3,2,,
1804,astonishing,amazing,4,3,,
1806,plain,sheer,1,1,,
1809,lean,spare,1,1,,
1811,polite,civil,2,2,,
1818,adroit,clever,2,2,,
1821,uncertain,equivocal,3,4,,
1822,heavy,violent,2,3,,
1825,concrete,composite,2,3,,
1826,precise,exact,2,2,,
1829,destitute,penniless,3,3,,
1831,mediocre,average,4,3,,
1835,naked,simple,2,2,,
1836,electrostatic,static,5,2,,
1838,ceaseless,endless,2,2,,
1839,famous,excellent,2,3,,
1841,nice,accurate,1,3,,
1845,fat,thick,1,1,,
1848,green,inexperienced,1,5,,
1849,whole,undivided,1,4,,
1850,captivating,charming,4,2,,
1854,factual,actual,3,3,,
1855,spiny,prickly,2,2,,
1859,active,operative,2,4,,
1860,subtle,elusive,2,3,,
1861,prime,meridian,1,4,,
1862,rustic,unsophisticated,2,6,,
1864,childlike,childish,2,2,,
1866,rugged,robust,2,2,,
1867,unremarkable,ordinary,5,4,,
1869,destructive,devastating,3,4,,
1871,natural,aboriginal,3,5,,
1873,late,recent,1,2,,
1874,virtuous,good,3,1,,
1875,innovative,modern,4,2,,
1876,handsome,comely,2,2,,
1878,horrible,frightening,3,3,,
1879,oily,greasy,2,2,,
1880,serial,sequential,3,3,,
1882,grubby,dirty,2,2,,
1886,squat,stocky,1,2,,
1889,light,nimble,1,2,,
1890,adipose,fatty,3,2,,
1892,prosperous,comfortable,3,4,,
1894,helpful,beneficial,2,4,,
1895,noble,honorable,2,4,,
1901,murderous,bloodthirsty,3,3,,
1902,formal,ceremonial,2,5,,
1904,humid,damp,2,1,,
1905,charming,lovely,2,2,,
1906,slender,thin,2,1,,
1907,clean,fresh,1,1,,
1909,dry,wry,1,1,,
1911,national,general,3,3,,
1914,excellent,superior,3,4,,
1915,simple,uncomplicated,2,5,,
1916,insurgent,revolutionary,3,6,,
1917,introductory,initial,5,3,,
1920,plump,chubby,1,2,,
1922,ineffectual,weak,5,1,,
1926,roomy,large,2,1,,
1927,clear,acute,1,2,,
1929,happy,successful,2,3,,
1933,vindictive,spiteful,3,2,,
1937,old,original,1,4,,
1940,sound,profound,1,2,,
1941,remarkable,singular,4,3,,
1943,hot,tasty,1,2,,
1945,fresh,sweet,1,1,,
1946,pleasant,agreeable,2,4,,
1949,ardent,keen,2,1,,
1950,shameless,brazen,2,2,,
1953,high,dear,1,1,,
1957,black,bleak,1,1,,
1958,overt,open,2,2,,
1962,sophisticated,advanced,5,2,,
1971,quiet,gentle,2,2,,
1972,purple,violet,2,3,,
1973,wasteful,lavish,2,2,,
1975,superb,excellent,2,3,,
1976,secular,worldly,3,2,,
1977,scarlet,pink,2,1,,
1979,minded,disposed,2,2,,
1980,bitter,sour,2,2,,
1983,civilized,cultured,3,2,,
1984,right,lawful,1,2,,
1990,violent,sharp,3,1,,
1991,conspicuous,distinguished,4,3,,
1992,regal,royal,2,2,,
1994,vindictive,bitter,3,2,,
1997,spiritual,inner,4,2,,
2000,conventional,formal,4,2,,
2001,perfect,flawless,2,2,,
2006,wicked,unjust,2,2,,
2009,submissive,obedient,3,4,,
2010,beautiful,bloody,3,2,,
2011,unhappy,unlucky,3,3,,
2012,inaccurate,faulty,4,2,,
2017,oval,ovate,2,2,,
2021,diaphanous,transparent,4,3,,
2024,black,dim,1,1,,
2025,imperial,majestic,4,3,,
2031,prior,former,2,2,,
2032,considerable,important,5,3,,
2034,little,insignificant,2,5,,
2036,complex,detailed,2,2,,
2037,explicit,plain,3,1,,
2040,thick,fast,1,1,,
2042,early,first,2,1,,
2044,unprincipled,immoral,4,3,,
2046,pitiful,poor,3,1,,
2047,wrong,unjust,1,2,,
2049,shocked,aghast,1,2,,
2051,heroic,bold,3,1,,
2053,reflective,meditative,3,4,,
2054,easy,easygoing,2,4,,
2056,outstanding,great,3,1,,
2059,top,first,1,1,,
2064,despondent,depressed,3,2,,
2065,next,adjacent,1,3,,
2067,separate,divided,3,3,,
2077,real,authentic,1,3,,
2078,wrong,incorrect,1,3,,
2079,compassionate,tender,4,2,,
2080,unnecessary,superfluous,5,3,,
2081,light,airy,1,2,,
2082,vigorous,robust,3,2,,
2083,distinct,distinguished,2,3,,
2084,least,minimum,1,3,,
2085,equal,fair,2,1,,
2086,positive,convinced,3,2,,
2087,operational,usable,5,3,,
2088,christian,civilized,2,3,,
2090,hostile,unfriendly,2,3,,
2095,elder,senior,2,2,,
2097,pertinent,suitable,3,3,,
2098,convenient,suitable,3,3,,
2104,quadruple,double,3,2,,
2106,unacceptable,offensive,5,3,,
2108,successful,profitable,3,4,,
2109,whole,unbroken,1,3,,
2110,considerable,substantial,5,3,,
2112,broad,comprehensive,1,4,,
2113,thick,deep,1,1,,
2115,unfair,disproportionate,2,5,,
2116,white,innocent,1,3,,
2120,intense,vivid,2,2,,
2122,healthy,wholesome,2,2,,
2123,pregnant,open,2,2,,
2124,lawful,legitimate,2,4,,
2125,immutable,unalterable,4,5,,
2127,nervous,neural,2,2,,
2128,gratuitous,unnecessary,4,5,,
2131,closed,tight,1,1,,
2135,incompetent,unfit,4,2,,
2136,sufficient,satisfactory,3,4,,
2139,exposed,open,2,2,,
2143,catholic,liberal,2,3,,
2147,destructive,deadly,3,2,,
2149,apprehensive,fearful,4,2,,
2150,pale,blank,1,1,,
2151,modern,recent,2,2,,
2157,protected,secure,3,2,,
2158,dishonest,false,3,1,,
2162,mobile,fickle,2,2,,
2163,adequate,capable,3,3,,
2164,sinuous,curved,2,1,,
2166,eccentric,odd,3,1,,
2170,incorrect,erroneous,3,4,,
2172,positive,absolute,3,3,,
2174,cheerful,optimistic,2,4,,
2177,theoretical,ideal,5,2,,
2178,electric,magnetic,3,3,,
2180,naked,bare,2,1,,
2181,sharp,gritty,1,2,,
2183,bad,dire,1,1,,
2184,exquisite,rare,3,1,,
2187,modern,contemporary,2,5,,
2192,anachronistic,outdated,5,3,,
2193,legitimate,reasonable,4,4,,
2194,average,usual,3,3,,
2196,multinational,transnational,5,4,,
2197,obtuse,dull,2,1,,
2199,pathetic,miserable,3,4,,
2200,cultural,ethnical,3,3,,
2202,beneficial,good,4,1,,
2203,loud,brassy,1,2,,
2204,big,heavy,1,2,,
2209,greek,spartan,1,2,,
2210,magnificent,splendid,4,2,,
2211,joyous,lively,2,2,,
2213,dramatic,scenic,3,2,,
2215,essential,substantial,3,3,,
2223,ingenious,intelligent,3,4,,
2226,prevalent,successful,3,3,,
2230,arid,dry,2,1,,
2231,unrelated,foreign,4,2,,
2232,common,profane,2,2,,
2235,fine,exquisite,1,3,,
2237,indignant,angry,3,2,,
2239,boring,tiresome,2,3,,
2241,violet,purplish,3,2,,
2244,civilized,enlightened,3,3,,
2250,overdue,late,3,1,,
2252,potent,able,2,2,,
2254,empty,clean,2,1,,
2257,crucial,decisive,2,3,,
2258,optional,facultative,3,4,,
2260,fussy,fastidious,2,4,,
2262,precise,formal,2,2,,
2263,integral,intact,3,2,,
2265,spectacular,outstanding,4,3,,
2266,arrogant,haughty,3,2,,
2272,unlucky,unfortunate,3,4,,
2274,senseless,stupid,2,2,,
2275,poor,inadequate,1,4,,
2276,indirect,secondary,3,4,,
2279,lively,gay,2,1,,
2283,effective,efficacious,3,4,,
2284,solid,impenetrable,2,5,,
2285,fraudulent,fake,3,1,,
2288,advanced,modern,2,2,,
2290,sober,steady,2,2,,
2292,wonderful,grand,3,1,,
2298,fatal,black,2,1,,
2299,general,indefinite,3,4,,
2300,large,enormous,1,3,,
2306,nominal,titular,3,3,,
2310,preventative,prophylactic,4,4,,
2314,earnest,warm,2,1,,
2315,hale,healthy,1,2,,
2320,rigorous,strict,3,1,,
2323,delighted,pleased,3,1,,
2324,classical,hellenic,3,3,,
2327,reserved,distant,2,2,,
2329,despicable,low,4,1,,
2332,unplanned,unintentional,2,5,,
2335,deep,obscure,1,2,,
2338,hairy,haired,2,1,,
2342,great,enormous,1,3,,
2348,enough,adequate,2,3,,
2350,inseparable,individual,5,5,,
2351,free,unrestrained,1,3,,
2353,irregular,abnormal,4,3,,
2355,merciful,compassionate,3,4,,
2359,similar,homogenous,3,4,,
2361,southern,southerly,2,3,,
2362,unlawful,wrongful,3,2,,
2364,top,better,1,2,,
2365,privy,private,2,2,,
2368,infinite,perfect,3,2,,
2371,ready,apt,2,1,,
2374,worldly,mundane,2,2,,
2376,characteristic,typical,5,3,,
2378,particular,distinguished,4,3,,
2379,trustworthy,honest,3,2,,
2383,blasphemous,irreverent,3,4,,
2384,inner,internal,2,3,,
2385,second,forward,2,2,,
2386,necessary,essential,4,3,,
2387,dense,dull,1,1,,
2388,natural,legitimate,3,4,,
2390,smooth,flat,1,1,,
2391,idle,unemployed,2,3,,
2393,hidden,secret,2,2,,
2395,unjust,false,2,1,,
2397,unlike,different,2,3,,
2398,pleasant,amusing,2,3,,
2399,insecure,unstable,3,3,,
2400,alive,lively,2,2,,
2401,vigorous,powerful,3,3,,
2404,fine,subtle,1,2,,
2407,tenacious,tough,3,1,,
2410,astonishing,wonderful,4,3,,
2412,terrifying,terrific,4,3,,
2414,gratuitous,unfounded,4,3,,
2418,obsolete,dead,3,1,,
2419,respectable,honorable,4,4,,
2420,wicked,ungodly,2,3,,
2423,sharp,quick,1,1,,
2426,teeny,tiny,2,2,,
2427,concrete,special,2,2,,
2429,fleshy,fat,2,1,,
2432,commodious,spacious,4,2,,
2434,actual,genuine,3,3,,
2435,scared,frightened,1,2,,
2436,sinful,ungodly,2,3,,
2441,majestic,proud,3,1,,
2445,spacious,broad,2,1,,
2446,misty,cloudy,2,2,,
2449,impartial,fair,3,1,,
2452,worthless,useless,2,2,,
2453,hapless,unlucky,2,3,,
2454,erratic,strange,3,1,,
2455,delicate,refined,3,2,,
2456,loud,garish,1,2,,
2457,sticky,cohesive,2,3,,
2458,large,gigantic,1,3,,
2459,harmful,injurious,2,4,,
2460,individual,respective,5,3,,
2462,bent,common,1,2,,
2463,supreme,sovereign,2,2,,
2464,substantive,substantial,3,3,,
2467,dry,arid,1,2,,
2468,collegiate,academic,3,4,,
2470,thick,close,1,1,,
2471,more,increased,1,2,,
2473,black,grim,1,1,,
2475,immediate,next,4,1,,
2477,quick,sensitive,1,3,,
2478,austere,stark,2,1,,
2479,liberal,free,3,1,,
2480,rough,ragged,1,2,,
2481,lawful,constitutional,2,5,,
2483,small,diminished,1,3,,
2485,sane,healthy,1,2,,
2486,adjunct,associate,2,4,,
2487,approachable,affable,4,3,,
2488,spiritual,platonic,4,3,,
2490,determined,resolute,3,3,,
2494,acceptable,popular,4,3,,
2496,absurd,preposterous,2,4,,
2497,original,primary,4,3,,
2498,brown,tawny,1,2,,
2500,soft,subdued,1,2,,
2501,mild,kind,1,1,,
2502,tolerant,liberal,3,3,,
2505,proud,arrogant,1,3,,
2507,optional,discretionary,3,5,,
2509,important,grave,3,1,,
2510,bland,soft,1,1,,
2513,unacceptable,impossible,5,4,,
2514,hateful,mean,2,1,,
2515,secret,mysterious,2,4,,
2518,stubborn,unyielding,2,3,,
2519,affable,gracious,3,2,,
2524,real,material,1,4,,
2525,funny,peculiar,2,3,,
2528,true,unwavering,1,4,,
2535,dumb,vulgar,1,2,,
2536,grand,princely,1,2,,
2537,convenient,appropriate,3,4,,
2539,heavy,sound,2,1,,
2541,destitute,poor,3,1,,
2543,jumpy,nervous,2,2,,
2544,vivid,graphic,2,2,,
2547,masculine,male,3,1,,
2550,popular,cheap,3,1,,
2554,structural,organic,3,3,,
2557,wonderful,strange,3,1,,
2559,agreeable,pleasant,4,2,,
2560,glossy,smooth,2,1,,
2563,critical,decisive,3,3,,
2566,integral,whole,3,1,,
2569,proper,decent,2,2,,
2572,painstaking,conscientious,3,4,,
2573,various,uncertain,3,3,,
2574,true,truthful,1,2,,
2575,haphazard,unplanned,3,2,,
2578,mundane,everyday,2,3,,
2579,miserly,greedy,3,2,,
2580,lazy,sluggish,2,2,,
2587,prepared,disposed,2,2,,
2588,heroic,noble,3,2,,
2589,fastidious,difficult,4,3,,
2592,angry,black,2,1,,
2594,great,neat,1,1,,
2597,quick,lively,1,2,,
2598,classy,cool,2,1,,
2599,rude,bloody,1,2,,
2601,extraordinary,singular,5,3,,
2602,hereditary,familial,5,3,,
2604,ready,willing,2,2,,
2606,pleasant,nice,2,1,,
2607,dishonest,deceitful,3,3,,
2608,quick,alert,1,2,,
2609,bent,crooked,1,2,,
2610,pristine,original,2,4,,
2611,great,long,1,1,,
2612,gracious,nice,2,1,,
2615,dismal,dreary,2,2,,
2616,geological,geologic,5,4,,
2619,depraved,immoral,2,3,,
2621,rightful,true,2,1,,
2625,boisterous,rough,3,1,,
2630,faithful,sincere,2,2,,
2632,equal,fellow,2,2,,
2633,fresh,novel,1,2,,
2634,smooth,soft,1,1,,
2636,low,small,1,1,,
2640,righteous,holy,2,2,,
2642,everyday,casual,3,3,,
2643,stubborn,inflexible,2,4,,
2644,conventional,typical,4,3,,
2646,surprising,extraordinary,3,5,,
2648,positive,indisputable,3,5,,
2653,trivial,common,3,2,,
2657,vertical,upright,3,2,,
2658,grim,relentless,1,3,,
2659,arrogant,high,3,1,,
2660,sufficient,enough,3,2,,
2661,strong,violent,1,3,,
2662,unmixed,simple,2,2,,
2663,fortunate,happy,3,2,,
2664,normal,perpendicular,2,5,,
2666,sinful,criminal,2,3,,
2667,central,middle,2,2,,
2673,adjacent,near,3,1,,
2675,circular,perfect,3,2,,
2676,brown,mahogany,1,4,,
2678,serious,sober,3,2,,
2679,central,focal,2,2,,
2680,good,propitious,1,3,,
2681,awesome,amazing,2,3,,
2683,latter,last,2,1,,
2684,basic,introductory,2,5,,
2685,differential,special,4,2,,
2687,pure,guiltless,1,2,,
2688,profane,blasphemous,2,3,,
2690,minimum,minimal,3,3,,
2691,bad,negative,1,3,,
2692,unmixed,pure,2,1,,
2695,fearless,courageous,2,3,,
2699,tedious,boring,3,2,,
2703,great,foremost,1,2,,
2705,metaphorical,figurative,5,4,,
2707,close,careful,1,2,,
2711,mandatory,required,4,3,,
2712,rigid,inflexible,2,4,,
2716,dangerous,severe,3,2,,
2722,nationalistic,chauvinistic,5,4,,
2724,clever,ingenious,2,3,,
2726,unable,impotent,3,3,,
2729,big,handsome,1,2,,
2730,enhanced,better,2,2,,
2731,adjoining,adjacent,3,3,,
2732,athletic,vigorous,3,3,,
2733,comic,farcical,2,3,,
2735,decent,fair,2,1,,
2736,systematic,methodical,4,4,,
2737,sectional,local,3,2,,
2739,straight,square,1,1,,
2740,formal,external,2,3,,
2741,fresh,smart,1,1,,
2744,chilling,cold,2,1,,
2745,brief,succinct,1,2,,
2747,stripped,bare,1,1,,
2748,dirty,nasty,2,2,,
2750,extensive,wide,3,1,,
2751,popular,public,3,2,,
