,Word1,Word2,Word1_Syll,Word2_Syll,Word1_Freq,Word2_Freq
2752,apathetic,indifferent,4,3,,
2754,foul,filthy,1,2,,
2755,tall,lofty,1,2,,
2761,hot,glowing,1,2,,
2763,old,aged,1,1,,
2764,dirty,foul,2,1,,
2765,abusive,fraudulent,3,3,,
2768,arabian,arab,4,2,,
2770,outspoken,vocal,3,2,,
2774,ecumenical,general,5,3,,
2776,particular,exceptional,4,4,,
2777,productive,profitable,3,4,,
2780,wry,dry,1,1,,
2781,transnational,multinational,4,5,,
2783,juicy,luscious,2,2,,
2784,privy,secret,2,2,,
2787,extraordinary,enormous,5,3,,
2790,respectable,good,4,1,,
2793,grotesque,monstrous,2,2,,
2794,dull,boring,1,2,,
2796,rusty,dark,2,1,,
2797,horrible,awful,3,2,,
2798,prominent,outstanding,3,3,,
2801,quick,hasty,1,2,,
2802,frozen,icy,2,2,,
2804,overbearing,tyrannical,4,4,,
2806,chief,master,1,2,,
2810,active,prompt,2,1,,
2811,tragic,dramatic,2,3,,
2812,silent,calm,2,1,,
2813,frank,forthright,1,2,,
2816,dangerous,grave,3,1,,
2817,crucial,essential,2,3,,
2819,elegant,polished,3,2,,
2821,ambitious,bold,3,1,,
2823,exuberant,rich,4,1,,
2829,disabled,crippled,3,2,,
2832,pernicious,wicked,3,2,,
2833,hot,acrid,1,2,,
2836,previous,late,3,1,,
2838,strong,ardent,1,2,,
2841,geometric,geometrical,4,5,,
2844,thick,extreme,1,2,,
2845,inconvenient,embarrassing,4,4,,
2850,wealthy,opulent,2,3,,
2853,sublime,solemn,2,2,,
2857,angry,troublesome,2,3,,
2859,southern,south,2,1,,
2860,brownish,brown,2,1,,
2861,false,mistaken,1,3,,
2862,hostile,warlike,2,2,,
2863,chauvinistic,nationalistic,4,5,,
2864,cultured,refined,2,2,,
2868,solid,profound,2,2,,
2869,perpetual,eternal,4,3,,
2870,additive,positive,3,3,,
2872,subdued,soft,2,1,,
2873,enormous,immense,3,2,,
2878,robust,forceful,2,2,,
2879,crude,gross,1,1,,
2880,grand,splendid,1,2,,
2885,flat,dead,1,1,,
2887,important,valuable,3,3,,
2889,waterlogged,marshy,3,2,,
2891,angular,sharp,3,1,,
2892,compassionate,merciful,4,3,,
2894,courageous,fearless,3,2,,
2898,nice,pleasing,1,2,,
2900,adequate,sufficient,3,3,,
2903,compassionate,sympathetic,4,4,,
2907,gallant,brave,2,1,,
2908,absurd,laughable,2,3,,
2911,keen,intelligent,1,4,,
2913,natural,accustomed,3,3,,
2915,dear,expensive,1,3,,
2918,eloquent,articulate,3,4,,
2919,kind,sympathetic,1,4,,
2920,obedient,pious,4,2,,
2923,uncivilized,barbaric,4,3,,
2925,sympathetic,compassionate,4,4,,
2926,sweet,fair,1,1,,
2927,imperial,supreme,4,2,,
2928,inoffensive,harmless,4,2,,
2933,substantial,solid,3,2,,
2934,disgusting,revolting,3,3,,
2935,masculine,strong,3,1,,
2941,gawky,awkward,2,2,,
2942,irrational,unreasonable,4,4,,
2943,safe,secure,1,2,,
2945,immoral,obscene,3,2,,
2946,stark,desolate,1,3,,
2948,dangerous,critical,3,3,,
2950,civilized,cultured,3,2,,
2953,valiant,courageous,2,3,,
2956,secretive,private,3,2,,
2959,disastrous,catastrophic,3,4,,
2960,criminal,illegal,3,3,,
2961,rich,gorgeous,1,2,,
2962,grand,heroic,1,3,,
2964,average,medium,3,3,,
2965,heroic,grand,3,1,,
2969,grand,stately,1,2,,
2973,substantial,important,3,3,,
2975,evident,obvious,3,3,,
2978,outspoken,frank,3,1,,
2980,common,frequent,2,2,,
2984,venomous,toxic,3,2,,
2986,cheery,lively,2,2,,
2987,peculiar,unusual,3,4,,
2989,distinguished,celebrated,3,4,,
2992,pink,pinkish,1,2,,
2995,compact,succinct,2,2,,
2999,bare,simple,1,2,,
3000,quick,impatient,1,3,,
3001,dear,good,1,1,,
3002,last,recent,1,2,,
3003,low,light,1,1,,
3005,fertile,productive,2,3,,
3007,zany,wacky,2,2,,
3009,natural,regular,3,3,,
3010,record,low,2,1,,
3011,ready,cheerful,2,2,,
3015,high,mellow,1,2,,
3016,bad,wicked,1,2,,
3017,summary,abstract,3,2,,
3018,fleshy,succulent,2,3,,
3020,tired,weary,2,2,,
3021,familiar,common,3,2,,
3022,bright,lively,1,2,,
3023,synonymous,identical,4,4,,
3024,subordinate,inferior,4,4,,
3026,bourgeois,conservative,2,4,,
3031,unabridged,complete,3,2,,
3033,genuine,authentic,3,3,,
3036,icy,arctic,2,2,,
3040,colossal,enormous,3,3,,
3043,proportional,corresponding,4,4,,
3047,young,inexperienced,1,5,,
3048,simple,homogenous,2,4,,
3049,likely,agreeable,2,4,,
3050,soft,mild,1,1,,
3051,bleak,black,1,1,,
3052,witty,sparkling,2,2,,
3053,humble,lowly,2,2,,
3054,disrespectful,uncivil,4,3,,
3056,superficial,trivial,4,3,,
3058,brown,maroon,1,2,,
3059,religious,strict,3,1,,
3062,obsolete,obscure,3,2,,
3063,melodious,rich,4,1,,
3068,zealous,ardent,2,2,,
3070,serious,earnest,3,2,,
3072,asian,asiatic,2,4,,
3073,ornamental,fancy,4,2,,
3074,pragmatic,philosophical,3,5,,
3075,great,immense,1,2,,
3078,mysterious,secret,4,2,,
3080,easy,prosperous,2,3,,
3083,unequal,unjust,3,2,,
3084,goofy,silly,2,2,,
3085,black,mordant,1,2,,
3087,haughty,disdainful,2,3,,
3088,religious,conscientious,3,4,,
3090,feeble,weak,2,1,,
3092,popular,ordinary,3,4,,
3095,generous,magnanimous,3,4,,
3097,sore,severe,1,2,,
3099,gracious,merciful,2,3,,
3100,packed,full,1,1,,
3101,unnamed,unknown,2,2,,
3102,last,late,1,1,,
3103,elevated,sublime,4,2,,
3105,able,competent,2,3,,
3106,tight,wet,1,1,,
3107,habitual,usual,4,3,,
3109,aware,watchful,2,2,,
3111,mean,despicable,1,4,,
3114,constant,invariant,2,4,,
3116,pure,stark,1,1,,
3120,whimsical,strange,3,1,,
3121,specific,definite,3,3,,
3124,hindu,indian,2,3,,
3126,main,leading,1,2,,
3127,respective,individual,3,5,,
3128,identical,same,4,1,,
3131,boisterous,noisy,3,2,,
3132,magnificent,grand,4,1,,
3133,similar,such,3,1,,
3135,intermediate,middle,5,2,,
3136,tender,fond,2,1,,
3137,enormous,tremendous,3,3,,
3138,bright,smart,1,1,,
3139,bare,plain,1,1,,
3140,bare,barren,1,2,,
3143,bright,vivid,1,2,,
3144,shy,suspicious,1,3,,
3147,barren,sterile,2,2,,
3148,artificial,contrived,4,2,,
3149,tough,sturdy,1,2,,
3152,contiguous,adjoining,4,3,,
3160,sublime,noble,2,2,,
3161,emotional,excited,4,3,,
3162,prime,original,1,4,,
3164,personal,movable,3,3,,
3168,needless,unnecessary,2,5,,
3169,sharp,clever,1,2,,
3171,positive,certain,3,2,,
3172,jealous,suspicious,2,3,,
3173,hasty,quick,2,1,,
3174,foundational,basic,4,2,,
3175,pliable,elastic,3,3,,
3177,spoiled,bad,1,1,,
3178,disinterested,uninterested,4,4,,
3179,thoughtful,concerned,2,2,,
3180,immoral,lewd,3,1,,
3182,roomy,comfortable,2,4,,
3184,overcast,cloudy,3,2,,
3185,bottom,north,2,1,,
3186,backward,undeveloped,2,4,,
3187,tough,bad,1,1,,
3190,radical,extremist,3,3,,
3193,intense,deep,2,1,,
3194,joint,concurrent,1,3,,
3195,simple,natural,2,3,,
3196,shallow,superficial,2,4,,
3199,energetic,active,4,2,,
3201,stern,gloomy,1,2,,
3204,false,untrue,1,2,,
3205,available,present,4,2,,
3207,typical,distinctive,3,3,,
3209,audacious,bold,3,1,,
3212,renowned,eminent,2,3,,
3213,foremost,first,2,1,,
3216,south,southern,1,2,,
3218,definite,clear,3,1,,
3219,ridiculous,idiotic,4,4,,
3221,greek,ionic,1,3,,
3223,good,well,1,1,,
3224,black,negro,1,2,,
3229,slight,frail,1,1,,
3230,furious,angry,3,2,,
3231,erstwhile,former,2,2,,
3232,sinful,wrong,2,1,,
3238,trustworthy,faithful,3,2,,
3241,weak,soft,1,1,,
3242,prior,previous,2,3,,
3246,brilliant,bright,2,1,,
3247,cogent,strong,2,1,,
3250,confidential,secret,4,2,,
3251,indian,amerindian,3,5,,
3252,remote,primary,2,3,,
3254,high,mighty,1,2,,
3255,strange,uncommon,1,3,,
3259,correct,right,2,1,,
3264,czech,czechoslovakian,1,6,,
3265,blessed,happy,1,2,,
3267,popular,democratic,3,4,,
3268,official,public,3,2,,
3271,fashionable,current,4,2,,
3275,earnest,eager,2,2,,
3278,magical,mystical,3,3,,
3282,eternal,immutable,3,4,,
3283,central,nuclear,2,3,,
3284,odd,left,1,1,,
3285,nice,correct,1,2,,
3286,great,powerful,1,3,,
3287,endemic,indigenous,3,4,,
3289,stingy,miserly,2,3,,
3290,sudden,abrupt,2,2,,
3291,peculiar,odd,3,1,,
3297,healthy,vigorous,2,3,,
3299,stark,pure,1,1,,
3301,fitting,proper,2,2,,
3304,worthy,excellent,2,3,,
3307,luxurious,grand,4,1,,
3308,black,somber,1,2,,
3310,remarkable,conspicuous,4,4,,
3312,confused,disorganized,2,4,,
3313,energetic,forceful,4,2,,
3315,strong,sound,1,1,,
3316,delicate,luxurious,3,4,,
3321,second,back,2,1,,
3324,formal,exact,2,2,,
3326,magnificent,brilliant,4,2,,
3327,plain,intelligible,1,5,,
3329,argentinian,argentine,5,3,,
3330,warlike,military,2,4,,
3334,long,elongated,1,4,,
3337,elevated,grand,4,1,,
3339,negative,damaging,3,3,,
3341,important,esteemed,3,2,,
3343,unobstructed,clear,4,1,,
3344,fruitful,productive,2,3,,
3345,lone,only,1,2,,
3346,constant,determined,2,3,,
3347,pictorial,vivid,4,2,,
3348,renowned,notable,2,3,,
3350,sudden,unexpected,2,4,,
3352,sharp,abrupt,1,2,,
3353,adjoining,contiguous,3,4,,
3359,mighty,big,2,1,,
3362,respectable,proper,4,2,,
3364,awesome,awful,2,2,,
3365,refined,elegant,2,3,,
3372,unacceptable,unwelcome,5,3,,
3373,crowded,full,2,1,,
3377,sharp,sour,1,2,,
3380,median,average,3,3,,
3381,arbitrary,despotic,4,3,,
3384,due,suitable,1,3,,
3386,constant,immutable,2,4,,
3387,prospective,future,3,2,,
3388,serene,bright,2,1,,
3391,equivocal,uncertain,4,3,,
3392,banal,trite,2,1,,
3394,close,secret,1,2,,
3395,foul,poor,1,1,,
3396,transverse,cross,2,1,,
3404,bloody,gory,2,2,,
3405,pompous,arrogant,2,3,,
3406,strange,extraordinary,1,5,,
3408,last,net,1,1,,
3413,uncertain,variable,3,4,,
3421,impracticable,impossible,5,4,,
3424,pure,real,1,1,,
3430,benevolent,kind,4,1,,
3431,bountiful,generous,3,3,,
3432,intrinsic,innate,3,2,,
3434,minimal,minimum,3,3,,
3435,gallant,heroic,2,3,,
3436,generous,noble,3,2,,
3438,damp,humid,1,2,,
3441,stately,formal,2,2,,
3444,universal,total,4,2,,
3445,overbearing,insolent,4,3,,
3447,deficient,inferior,3,4,,
3448,witty,sharp,2,1,,
3449,positive,actual,3,3,,
3451,undercover,secret,4,2,,
3452,contrary,repugnant,3,3,,
3454,depraved,corrupt,2,2,,
3459,vivid,spirited,2,3,,
3461,red,crimson,1,2,,
3465,common,vulgar,2,2,,
3466,strict,severe,1,2,,
3468,manifest,visible,3,3,,
3469,great,swell,1,1,,
3475,medicinal,medical,4,3,,
3478,petty,little,2,2,,
3480,inaccurate,incomplete,4,3,,
3482,abnormal,extraordinary,3,5,,
3483,sober,serious,2,3,,
3485,worth,valuable,1,3,,
3486,wary,careful,2,2,,
3487,questionable,uncertain,4,3,,
3489,sure,permanent,1,3,,
3490,interesting,funny,3,2,,
3491,sturdy,firm,2,1,,
3494,visual,visible,3,3,,
3495,purple,imperial,2,4,,
3496,tranquil,quiet,2,2,,
3497,convenient,fit,3,1,,
3499,singular,remarkable,3,4,,
3501,notable,prominent,3,3,,
3502,accurate,nice,3,1,,
3504,lawless,unruly,2,3,,
3505,mod,modern,1,2,,
3508,cortical,external,3,3,,
3509,strong,hardy,1,2,,
3512,graceful,refined,2,2,,
3514,flat,dull,1,1,,
3516,incomplete,imperfect,3,3,,
3517,untried,untested,2,3,,
3519,lustrous,bright,2,1,,
3520,deceitful,cunning,3,2,,
3523,ironic,dry,3,1,,
3526,final,eventual,2,4,,
3529,mundane,routine,2,2,,
3531,novel,rare,2,1,,
3532,primary,original,3,4,,
3534,demonic,satanic,3,3,,
3535,sad,touching,1,2,,
3537,tragic,terrible,2,3,,
3538,liberal,broad,3,1,,
3539,coastal,littoral,2,3,,
3542,high,tall,1,1,,
3544,secure,certain,2,2,,
3547,spicy,savory,2,3,,
3549,spiritual,pure,4,1,,
3551,questionable,controversial,4,4,,
3552,heavy,leaden,2,2,,
3553,considerable,fair,5,1,,
3554,natural,native,3,2,,
3555,square,straight,1,1,,
3556,delicate,exquisite,3,3,,
3557,ordinary,medium,4,3,,
3558,personalized,individualized,4,6,,
3559,intense,acute,2,2,,
3560,eccentric,whimsical,3,3,,
3561,blank,vacant,1,2,,
3563,trite,banal,1,2,,
3565,common,commonplace,2,3,,
3566,breezy,brisk,2,1,,
3567,tolerant,kind,3,1,,
3569,venomous,deadly,3,2,,
3572,barbarian,foreign,4,2,,
3576,definite,precise,3,2,,
3581,sundry,various,2,3,,
3585,considerable,large,5,1,,
3586,precious,dear,2,1,,
3588,instinctive,intuitive,3,4,,
3589,firm,stiff,1,1,,
3590,interesting,exciting,3,3,,
3591,offensive,rude,3,1,,
3596,actual,very,3,2,,
3598,poignant,moving,2,2,,
3602,dangerous,delicate,3,3,,
3603,broad,plain,1,1,,
3604,near,immediate,1,4,,
3605,innate,intrinsic,2,3,,
3606,informative,illuminating,4,5,,
3607,limited,qualified,3,3,,
3609,intimate,close,3,1,,
3612,ferocious,barbarous,3,3,,
3615,superb,fine,2,1,,
3618,erroneous,false,4,1,,
3619,archetypal,original,3,4,,
3621,erroneous,misleading,4,3,,
3625,common,customary,2,4,,
3626,glad,pleased,1,1,,
3628,devout,holy,2,2,,
3629,romantic,picturesque,3,3,,
3630,gentle,aristocratic,2,5,,
3632,logical,sound,3,1,,
3635,faint,weak,1,1,,
3638,gloomy,melancholy,2,4,,
3639,ordinary,customary,4,4,,
3641,alcoholic,strong,4,1,,
3642,hot,brisk,1,1,,
3643,chemical,analytical,3,5,,
3644,strong,sticky,1,2,,
3645,sound,unharmed,1,2,,
3647,sullen,dark,2,1,,
3648,impure,immoral,2,3,,
3650,anxious,restless,2,2,,
3652,balmy,mild,2,1,,
3654,passionate,ardent,3,2,,
3655,average,median,3,3,,
3656,quiet,undisturbed,2,3,,
3657,nice,kind,1,1,,
3658,late,former,1,2,,
3662,rural,rustic,2,2,,
3663,amateur,corinthian,3,4,,
3664,watery,liquid,3,2,,
3666,virtuous,brave,3,1,,
3668,respective,particular,3,4,,
3669,thorough,good,2,1,,
3672,untrammeled,free,3,1,,
3673,valid,powerful,2,3,,
3675,principal,primary,3,3,,
3679,free,barren,1,2,,
3680,archaic,primitive,3,3,,
3681,adept,skillful,2,2,,
3682,spiritual,intellectual,4,5,,
3684,spontaneous,voluntary,4,4,,
3686,unknown,nameless,2,2,,
3688,secret,privy,2,2,,
3689,lonely,solitary,2,4,,
3690,useful,advantageous,2,4,,
3691,persian,iranian,2,4,,
3694,potent,influential,2,4,,
3699,copious,full,3,1,,
3702,unwarranted,unfounded,4,3,,
3704,available,advantageous,4,4,,
3707,heavy,hard,2,1,,
3710,princely,royal,2,2,,
3712,sincere,frank,2,1,,
3715,sparkling,witty,2,2,,
3716,pretty,neat,2,1,,
3718,good,advantageous,1,4,,
3719,stiff,formal,1,2,,
3724,outstanding,distinguished,3,3,,
3727,conventional,artificial,4,4,,
3728,sweet,gracious,1,2,,
3731,accessible,ready,4,2,,
3736,rear,early,1,2,,
3737,reckless,negligent,2,3,,
3739,mental,interior,2,4,,
3742,western,west,2,1,,
3743,frank,generous,1,3,,
3744,hard,firm,1,1,,
3748,detailed,particular,2,4,,
3749,coercive,compulsory,3,4,,
3751,dull,awkward,1,2,,
3753,particular,special,4,2,,
3754,opposed,hostile,2,2,,
3756,capable,comprehensive,3,4,,
3757,filthy,impure,2,2,,
3759,wise,skillful,1,2,,
3762,reliable,certain,4,2,,
3763,unaware,ignorant,3,3,,
3764,tight,whole,1,1,,
3765,square,even,1,2,,
3766,concise,succinct,2,2,,
3768,original,pristine,4,2,,
3769,good,merciful,1,3,,
3770,famed,famous,1,2,,
3771,undefined,vague,3,1,,
3772,good,adapted,1,3,,
3775,dead,deceased,1,2,,
3776,intrinsic,real,3,1,,
3777,upright,vertical,2,3,,
3778,morbid,grim,2,1,,
3782,peculiar,singular,3,3,,
3783,first,foremost,1,2,,
3785,concentrated,hard,4,1,,
3791,fake,bogus,1,2,,
3793,cheap,inexpensive,1,4,,
3794,wonderful,surprising,3,3,,
3795,constant,solid,2,2,,
3801,barbarous,foreign,3,2,,
3802,final,extreme,2,2,,
3803,many,numerous,2,3,,
3804,heartfelt,earnest,2,2,,
3806,native,creole,2,2,,
3808,safe,good,1,1,,
3809,particular,respective,4,3,,
3812,wary,cautious,2,2,,
3813,filthy,obscene,2,2,,
3816,short,brittle,1,2,,
3817,stupid,dumb,2,1,,
3818,charming,amiable,2,4,,
3820,sick,crazy,1,2,,
3822,mental,emotional,2,4,,
3825,early,other,2,2,,
3826,dangerous,bad,3,1,,
3829,mythical,fictitious,3,3,,
3831,thick,great,1,1,,
3833,angry,dark,2,1,,
3834,destitute,free,3,1,,
3835,effective,good,3,1,,
3838,handy,ready,2,2,,
3839,supporting,second,3,2,,
3844,justifiable,excusable,5,4,,
3848,minuscule,tiny,3,2,,
3852,incidental,accidental,4,4,,
3853,green,recent,1,2,,
3854,pragmatic,realistic,3,4,,
3855,sad,sorrowful,1,3,,
3856,sparkling,lively,2,2,,
3857,lackluster,mediocre,3,4,,
3858,upset,unhappy,2,3,,
3860,deep,rich,1,1,,
3864,clean,light,1,1,,
3866,formal,stately,2,2,,
3867,lucrative,profitable,3,4,,
3872,distant,faint,2,1,,
3874,westerly,western,3,2,,
3875,pitiful,sad,3,1,,
3876,ready,fitted,2,2,,
3877,surprised,unexpected,2,4,,
3880,operative,effective,4,3,,
3881,underground,subterranean,3,5,,
3883,raucous,rough,2,1,,
3884,favorable,conducive,4,3,,
3885,strict,rigorous,1,3,,
3886,mere,pure,1,1,,
3887,short,crisp,1,1,,
3889,confidential,private,4,2,,
3890,miserable,bad,4,1,,
3891,tortuous,oblique,3,2,,
3892,skillful,able,2,2,,
3895,bony,skeletal,2,3,,
3898,awesome,cool,2,1,,
3899,unchanging,stable,3,2,,
3900,good,beneficial,1,4,,
3901,thin,slight,1,1,,
3904,unnatural,abnormal,4,3,,
3905,recent,late,2,1,,
3906,ornamental,decorative,4,3,,
3910,pious,devout,2,2,,
3911,sour,dark,2,1,,
3913,eminent,celebrated,3,4,,
3915,callous,unfeeling,2,3,,
3918,unfinished,incomplete,3,3,,
3920,obsessional,compulsive,4,3,,
3927,transparent,translucent,3,3,,
3931,equal,parallel,2,3,,
3932,pronounced,broad,2,1,,
3935,total,sum,2,1,,
3937,uniform,constant,3,2,,
3939,brawny,muscular,2,3,,
3940,free,liberated,1,4,,
3942,absurd,illogical,2,4,,
3943,useful,beneficial,2,4,,
3944,simple,harmless,2,2,,
3945,unfounded,wild,3,1,,
3946,tidy,neat,2,1,,
3950,pregnant,significant,2,4,,
3951,hooked,curved,1,1,,
3955,grim,unforgiving,1,4,,
3956,unfeeling,callous,3,2,,
3960,right,suitable,1,3,,
3962,moody,gloomy,2,2,,
3963,righteous,honest,2,2,,
3964,early,precocious,2,3,,
3967,pale,sickly,1,2,,
3968,wanton,malicious,2,3,,
3971,immediate,instant,4,2,,
3973,moody,sad,2,1,,
3975,beautiful,lustrous,3,2,,
3976,meaningless,insignificant,3,5,,
3977,susceptible,sensitive,4,3,,
3980,cruel,savage,2,2,,
3981,joint,siamese,1,3,,
3982,magnanimous,generous,4,3,,
3983,constant,consistent,2,3,,
3988,docile,compliant,2,3,,
3990,inauspicious,unlucky,4,3,,
3994,amazing,awesome,3,2,,
3996,tame,mild,1,1,,
3998,petite,small,2,1,,
4002,lesbian,erotic,3,3,,
4008,extreme,last,2,1,,
4009,extensive,broad,3,1,,
4013,inconsistent,contradictory,4,5,,
4014,insightful,thoughtful,3,2,,
4015,diverse,various,2,3,,
4018,grand,extensive,1,3,,
4021,mixed,confused,1,2,,
4026,honest,candid,2,2,,
4029,exceptional,unusual,4,4,,
4032,noble,free,2,1,,
4033,joint,concerted,1,3,,
4034,vulgar,mean,2,1,,
4035,former,other,2,2,,
4040,secret,clandestine,2,3,,
4041,careful,cautious,2,2,,
4043,likely,credible,2,3,,
4044,stubborn,persistent,2,3,,
4045,easterly,eastern,3,2,,
4046,blunt,harsh,1,1,,
4048,cosmopolitan,universal,5,4,,
4049,magnetic,magnetized,3,3,,
4050,noted,famous,2,2,,
4051,brutal,coarse,2,1,,
4052,fertile,rich,2,1,,
4057,ascetic,severe,3,2,,
4058,sweet,sugary,1,3,,
4059,smart,sharp,1,1,,
4062,witty,satirical,2,4,,
4069,clean,fair,1,1,,
4070,subject,inferior,2,4,,
4071,dumb,mute,1,1,,
4072,good,suitable,1,3,,
4074,brief,abstract,1,2,,
4076,isolated,insular,4,3,,
4079,bright,shiny,1,2,,
4082,exhaustive,thorough,3,2,,
4084,great,large,1,1,,
4085,middle,intermediate,2,5,,
4087,disconnected,fragmented,4,3,,
4089,notable,noted,3,2,,
4090,difficult,laborious,3,4,,
4094,alone,separate,2,3,,
